"","fish_stock","aichi","akita","aomori","chiba","ehime","fukui","fukuoka","fukushima","hiroshima","hokkaido","hyogo","ibaraki","ishikawa","iwate","kagawa","kagoshima","kanagawa","kochi","kumamoto","kyoto","mie","miyagi","miyazaki","nagasaki","niigata","oita","okayama","okinawa","osaka","saga","shimane","shizuoka","tokushima","tokyo","tottori","toyama","wakayama","yamagata","yamaguchi"
"11","bigeye_tuna_single_stock",0.000948182580794714,0.0192703478552582,0.00414697865929154,0.00204281160099367,0.00134189418195594,0.00342689495251883,0.00028380859478437,0.0228827701939059,0,0.00237029753628932,0.000840775146603237,0.00355944171646833,0.00187879463259176,0.0271388691560527,0.00227205958122367,0.0627695146060897,0.114985064227334,0.0710874792111972,0.00637741214067029,0.0000258207695192238,0.0274111178632565,0.0582183199121035,0.0272632330775791,0.000715824687945867,0.00338796150394572,0.0419684467013326,0.000163389345107768,0.0855925202763593,0.000280921085733042,0.00000131899410871281,0.000224249281083187,0.033891989774062,0.017802030697005,0.00786552053737932,0.000858488083870492,0.0455200534479832,0.0710716942151982,0.0110077942200829,0.000795988402348444
"12","blackhead_seabream_and_goldlined_seabream_single_stock",0.00280311293448356,0.000924282542000443,0.0000103594237249636,0.000174129620761185,0.00319049861480665,0.000725598422202046,0.000942012344471294,0.0000342828911564124,0.0223506791742854,0.000000839356999728663,0.0026276556073467,0.00000682504843624564,0.000939357602196094,0.00000109272742908663,0.00858440251490844,0.000872335563690787,0.000363529191912914,0.000301733229138282,0.00493688795582566,0.000345631315848697,0.000434170870072427,0.0000221026547676869,0.000228716111176766,0.000400531911285999,0.000435124149355833,0.00228116131918886,0.0144545396234331,0.000759641379947778,0.00134665422387913,0.000957589722925503,0.000105465348165011,0.000250379216095457,0.00254858757715886,0.00000839488470645795,0.0000266918565814756,0.000848151978781142,0.000766239645802367,0.000161112973633058,0.00112298589953115
"13","blue_marlin_single_stock",0.000213919240789051,0.00255055549816072,0.000363762155907554,0.000412962568159033,0.00014503720948409,0.000702593980811229,0.000065979947923713,0.00258655063895725,0.00000058393455884328,0.000220296239220452,0.0000561504749298284,0.000368676034154665,0.000208260739268436,0.00273750075534784,0.000545222322949397,0.00652889726741666,0.00997632684486741,0.00816458795645636,0.000788303612955075,0.0000661902974985179,0.00260915730160285,0.00579974631050556,0.00418558331757821,0.000236333254410733,0.000321476176335483,0.00763106360227907,0.0000975135348786412,0.0163647838343693,0.0000163221739578367,0,0.0000703951991578746,0.00360642187503844,0.00324344386831067,0.000701812361459885,0.0000454061470386,0.00372671197727312,0.0117823314580315,0.00323137907494229,0.000209098933152317
"14","bluefin_tuna_single_stock",0.0000771482397102406,0.00269768618851998,0.00411775832824124,0.000290655356482996,0.00377688733268772,0.00199295143915785,0.000505244978019404,0.00368925463862581,0.000111920790444962,0.00112855045934351,0.00060706183061965,0.000533550938421945,0.00208689651546106,0.00534442058291982,0.0000224326896351017,0.00938366604125401,0.0142168893660715,0.0640116331225623,0.000243207366485994,0.00103558324858572,0.00368742892159006,0.00730296932132119,0.00196587631625874,0.00125821449131408,0.00221070862526094,0.00176337095879203,0.000000433393488349516,0.00412387064722601,0,0.000348478243521925,0.000620535592335242,0.0219789050981148,0.00323465563528599,0.00127683842679233,0.00278701970815724,0.00899134265307442,0.00503838301863942,0.00135143820470641,0.000847944640572782
"15","broadbanded_thornyhead_hokkaido_east_hokkaido_south",0,0,0,0,0,0.0000705469535985081,0.0000810584358473937,0,0,0.00165507211063164,0,0,0.0000676728260323065,0,0,0,0,0,0,0.0000104855916829335,0,0,0,0,0.000000114853939383881,0,0,0,0,0,0,0,0,0,0,0,0,0.00029226153977102,0
"16","broadbanded_thornyhead_pacific_north",0,0,0.0039116958780599,0.000120831090155809,0.000000799984608296136,0,0,0.00113935552694123,0,0,0,0.000331230831703365,0,0.00170378060743188,0,0,0.0000393556902301569,0,0,0,0,0.00258369486066598,0,0,0,0,0,0,0,0,0,0.00000013349489775826,0,0.000158114122887147,0,0,0,0,0
"17","cod_hokkaido",0,0,0,0,0,0,0,0,0,0.0234260341839271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","cod_pacific_north_stock",0,0,0.0120469400690306,0.0000704496568404069,0.000525589887650562,0,0,0.00571639160394958,0,0,0,0.000304992037896026,0,0.0224015679327334,0,0,0.000219469548180955,0,0,0,0,0.0215290284361626,0,0,0,0,0,0,0,0,0,0.0000000572120990392544,0,0.022409148321686,0,0,0,0,0
"19","cod_sea_of_japan_stock",0,0.0336711631972457,0,0,0,0.00369221284322627,0.00321629697775761,0,0,0,0.00102179593479344,0,0.00746148506745877,0,0,0,0,0,0.000000305632882797354,0.000478798330221952,0,0,0,0,0.00579484065767433,0,0,0,0,0,0.000234912645590505,0,0,0,0.000766536137489813,0.00180702197037546,0,0.0295561967263233,0.00060638690614172
"20","daggertooth_pike_conger_single_stock",0.000305280583209375,0.00000870595800942333,0.0000162429007861522,0.0000462869533842933,0.00165020824999327,0.0000672879910681422,0.0134643496673598,0.000219015730714996,0.00091502545370742,0.00000160002428073276,0.00144750764892418,0.0000458006414953121,0.000039634671584649,0.000105147696863861,0.00035232518426895,0.00056235583618635,0.00000146732267169693,0.000479330364300837,0.00155781080361811,0.000108394804022325,0.0000460071964224844,0.000028286063397155,0.000569415133207824,0.00755462078417754,0.0000282540690884347,0.00106230331736364,0.000334579773005827,0.0000115534810638445,0.000290355002791241,0.000136647789662647,0.00130071805227317,0.0000112517128110534,0.00563267148662189,0.000000690420424456355,0.0000473255614444589,0.000017225209429838,0.00167853695614095,0.00000564546807878642,0.0080827954228659
"21","dolphinfish_single_stock",0.00000638385121724083,0.00282102059365347,0.000025687429752797,0.000454083096222528,0.0000151997075576266,0.00850780924103747,0.00105264959328554,0.000344262559739756,0.0000132358500004477,0.0000452932192110526,0.00012624251450499,0.000132156634096417,0.00179555387944404,0.00015923770460365,0.000105325676468552,0.00202355545529612,0.00108477068943309,0.0132515945809227,0.0121699957601078,0.00260003352767941,0.00359773252549803,0.000337347375894745,0.0154892482154711,0.00183177230292523,0.00101186320597199,0.0000224290378884765,0,0.00721226055410495,0,0.000161181080084706,0.00259353416909471,0.000438702375433003,0.00424662066807855,0.0000319868644375972,0.00122362668373506,0.00518576305023575,0.00226068850162335,0.000599288149901943,0.00450700979940073
"22","flyingfish_single_stock",0.0000000602250114834041,0.000253633576674533,0.00000869853785601564,0.000360946857446235,0.00000899982684333153,0.0156928631021029,0.000240423252230957,0.0000092252143475437,0.00000019464485294776,0.00000000291443402683564,0.000825571156812853,0.0000277691844151043,0.00307260047210533,0.0000694155099327284,0.0000151150742995873,0.0110535620693607,0.000255785784305454,0.00238103498623633,0.000186512466727085,0.00616500362998077,0.000429560072183427,0.000139017575187218,0.00201081818531424,0.00287546603329548,0.00271445800339864,0.0000849740121146283,0.0000138685916271845,0.0029728550962405,0,0.000655408172619397,0.00472314825683516,0.000210712160761574,0.000576068674768148,0.000908310833865467,0.00267326441376001,0.0011007883837521,0.00266576895202153,0.00156205759072267,0.00203792528438147
"23","herring_single_stock",0,0.00000145099300157055,0.000511763977195587,0.0000000175728752408099,0.000635347775908792,0.0000168699236865998,0.00326472390062906,0.000511438403524298,0,0.00791687351012129,0,0.0000132798410802899,0.00096822975273922,0.000907646720785085,0,0,0.000358445966943107,0,0.0000000764082206993385,0.00000943703251464018,0,0.00926050312577368,0,0.00000104802214704259,0.000341345907848894,0,0,0,0,0,0.00000879408945424263,0,0,0.00868392764801927,0.0000125961570384491,0.0000654341289032839,0,0.0106916480076709,0.000351396988587629
"24","japanese_anchovy_pacific_stock",0.132165955800744,0,0.0138863007923706,0.182272047649765,0,0,0,0.0235899535171784,0,0.00339346206122245,0,0.0839574262117849,0,0.0180495624009101,0,0.0571604890811102,0.0366782455893591,0.01281201616094,0,0,0.0940249022895081,0.0146585097403235,0.040669913083334,0,0,0,0,0,0,0,0,0.0200934994449759,0,0.000438424815216427,0,0,0.0135835360612562,0,0
"25","japanese_anchovy_seto_inland_sea_stock",0,0,0,0,0.148958414040114,0,0,0,0.305615776510337,0,0,0,0,0,0.281049211682897,0,0,0,0,0,0,0,0,0,0,0.0962959341088696,0.00513007872159322,0,0.300017729774281,0,0,0,0.147620637173259,0,0,0,0,0,0
"26","japanese_anchovy_tsushima_current_stock",0,0.0000917027576992591,0,0,0,0.0194594569724928,0.0115664953223154,0,0,0,0.0532789517172879,0,0.0333782711610425,0,0,0,0,0,0.0711873997953941,0.079004739094231,0,0,0,0.0566385591103066,0.00755262277297494,0,0,0,0,0.0540244158999464,0.0514728676637805,0,0,0,0.0130138695985242,0.0519169978908327,0,0.0000647057495183982,0.0527481000384687
"27","japanese_hard_clam_single_stock",0.000176097933577473,0.00000116079440125644,0,0.00138811656102206,0.0000146397183318193,0.0000159114052953157,0.0000130664810995085,0.00000941221193566959,0.00000253038308832088,0.000000297272270737235,0.00015988888902306,0.0016186102211876,0.0000600477188737367,0,0.00000719765442837488,0.0000371033880224012,0.000106904937509348,0.0000112689663580537,0.019191911242377,0.0000680252760430313,0.00364882923653023,0.0000234605798000407,0.00010958711268773,0.00000210456479934568,0,0.00111094228809894,0.00104881224180583,0,0,0.000000527597643485125,0.000026276059552894,0.00000964977403795424,0.000126697026105886,0.00000597841322086071,0.0000842442979071515,0.000000541673252510628,0.00000181922357963253,0.000024753206191602,0.0000104410990461488
"28","japanese_jack_mackerel_pacific_stock",0.0088280230832833,0,0.00131288805349145,0.0192588168914132,0.0723650076972519,0,0,0.00438124960224055,0.0106797737915377,0,0,0.0128843091593409,0,0.00198996592110967,0.0104140462706013,0.0601044034130408,0.0175516945637896,0.0270939669414668,0,0,0.0258784180972255,0.00110236839099705,0.0411064440320275,0,0,0.0594146495325052,0.00307926073472331,0.000000180523141622571,0.0170259741193214,0,0,0.0125929932609296,0.0380196537113953,0.000696006553345138,0,0,0.0665423472800788,0,0
"29","japanese_jack_mackerel_tsushima_current_stock",0,0.0169861946721859,0,0,0,0.0675433403675803,0.0446635913026727,0,0,0.000184349609933461,0.0261910404919023,0,0.0374572269216799,0,0,0,0,0,0.0417800150783983,0.0615346947912954,0,0,0,0.122886918955646,0.0281704554205633,0,0,0,0,0.114409548989749,0.124481398312903,0,0,0,0.0494475940335363,0.0468577697123834,0,0.00616007420750656,0.0906021523065551
"30","japanese_sardine_pacific_stock",0.177143018201745,0,0.262111999642825,0.349548879690543,0.0789877602754923,0,0,0.381705876355574,0.0179914130476674,0.0346471880740497,0,0.584442597060026,0,0.122169986208687,0.0164120916275804,0.132182565394011,0.0637784900348353,0.0556862627484619,0,0,0.122882349344132,0.088335254231452,0.252736879277094,0,0,0.147022215193033,0.000754971456704857,0,0.286303210287103,0,0,0.103791062482268,0.146619364490646,0.00856304915393292,0,0,0.0585755340763967,0,0
"31","japanese_sardine_tsushima_current_stock",0,0.00390520256442699,0,0,0,0.0765750757612936,0.00609496995981305,0,0,0,0.0367436522793745,0,0.234073792133383,0,0,0,0,0,0.099728926555425,0.51131048007364,0,0,0,0.173794211325503,0.321422194983972,0,0,0,0,0.0664304787882665,0.398886217949739,0,0,0,0.520730650285904,0.0359593038718696,0,0.00104745146200253,0.101757372676059
"32","japanese_seabass_single_stock",0.00752764463533364,0.001700853996441,0.000070826929597849,0.00534538748225052,0.00232415528325235,0.00312112758569921,0.00198545758469913,0.000988427695813849,0.00778968701496936,0.00000213919457569736,0.00908331358278342,0.000314371851298461,0.000933281344929109,0.000156396613288024,0.00616647047060304,0.000395268806536237,0.00535530851664473,0.000118945270889536,0.00614933360188276,0.00175541911761911,0.00168598989912758,0.000542030325860785,0.000105786881113184,0.000319621193332207,0.00052264285116635,0.00271666915201767,0.0210577228119263,0,0.0119719402362852,0.00321306964882441,0.000734136535333526,0.000302175236425662,0.00334787737075402,0.000145207968361798,0.000354401875531794,0.000570381934893692,0.000758616232706764,0.000677021902679079,0.00169406139643191
"33","japanese_seabream_pacific_central_stock",0.00170225994957842,0,0.000843504816561982,0.000680984061331865,0,0,0,0.000118743468459938,0,0,0,0.000151915951540231,0,0.000049418597980443,0,0,0.000579644859701419,0,0,0,0.00135350853878196,0.000269645113567393,0,0,0,0,0,0,0,0,0,0.000335720597162345,0,0.000362062747134226,0,0,0,0,0
"34","japanese_seabream_pacific_south_stock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120817516481307,0,0,0,0,0.000738277597085487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519327691199099,0,0
"35","japanese_seabream_sea_of_japan_north_central_stock",0,0.0104935813873583,0,0,0,0.00871024832527667,0,0,0,0.0000287392339386262,0,0,0.0060014359029918,0,0,0,0,0,0,0.00287895026644544,0,0,0,0,0.00392364027723214,0,0,0,0,0,0,0,0,0,0,0.00273057486590608,0,0.0172942400591992,0
"36","japanese_seabream_sea_of_japan_west_east_china_sea_stock",0,0,0,0,0,0,0.00973478281080128,0,0,0,0,0,0,0,0,0.00418318372968534,0,0,0.014833280700804,0,0,0,0,0.00457632929339825,0,0,0,0.000195687085518867,0,0.00982070253583212,0.00323681968849636,0,0,0,0.0011305350850509,0,0,0,0.00762626736802049
"37","japanese_seabream_seto_inland_sea_central_west_stock",0,0,0,0,0.0159038540098488,0,0,0,0.0169566810093971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859762696934162,0.0052392938806573,0,0,0,0,0,0,0,0,0,0,0,0
"38","japanese_seabream_seto_inland_sea_east_stock",0,0,0,0,0,0,0,0,0,0,0.00603395308894027,0,0,0,0.00449421542507728,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128855327437784,0,0,0,0.00466376879565029,0,0,0,0,0,0
"39","japanese_spanish_mackerel_seto_inland_sea_stock",0.000329129687756803,0,0,0.000336432696485305,0.00544533523175014,0,0,0.000326580898906964,0.00773226678334977,0,0,0.0000790866372142171,0,0.000540654213726339,0.00850330894168208,0,0.00103068936810483,0.00174944047807392,0,0,0.000956828746626653,0.000269366253962534,0,0,0,0.00275069720664276,0.00964907262461363,0,0.00136402461084343,0,0,0.000457467943917878,0.00383415959811996,0.000860083398079862,0,0,0.00336400428782335,0,0
"40","krill_single_stock",0,0.000000290198600314111,0,0,0.0000785584885346806,0,0.0000125808242798808,0.00183351135157431,0,0.0000271071508835983,0,0.00177185909357976,0,0.0457514047284283,0,0,0,0,0.0000463033817437991,0,0,0.0198149875640741,0,0,0.0000000574269696919405,0,0,0,0,0,0,0,0,0,0,0,0,0.000436003842392428,0
"41","largehead_hairtail_single_stock",0.00138427188894604,0.0000986675241067977,0.000000661539286784361,0.00112703635356934,0.0178154972298333,0.00341481762078865,0.0128568623655511,0.0000146481444031944,0.0390802096402924,0.0000000553742465098771,0.0133997647059082,0.0000219191428983224,0.0035434905532468,0.000000874181943269307,0.00306248199836637,0.00290754164520401,0.00220040755935294,0.00276422420841944,0.0163045973985904,0.00320557644736882,0.000926115289650197,0.0000224057630338373,0.00230298164103996,0.0129578821541187,0.00103328346566709,0.033422342436169,0.000366650891143691,0.000659270513205629,0.00451270673755382,0.000862226448865566,0.00147723709421703,0.00193605743148837,0.0335417560442171,0.000025129734312883,0.0000653500623494778,0.00173389608128652,0.0800801428627614,0.000113777895126311,0.0150156851895087
"42","lizardfish_single_stock",0.00419310619952052,0.0000124785398135068,0.00000197054255637895,0,0.0132847044022873,0.00133674974848477,0.00592704833279795,0.000328450874788223,0.00272035646479789,0.000000591630107447634,0.00200143784735216,0.000106966898366982,0.0000437649379622076,0,0.000919980196853449,0.00284096663824915,0.0000014149182905649,0.00176612209756458,0.00413620621111729,0.00017471617141688,0.00000468638473963971,0,0.00139175220044768,0.00756518621070058,0.000107847849081464,0.00538655773929653,0.00108911783622233,0.00000252732398271599,0.000513474628453413,0.000624279911653775,0.001705458584788,0.0000038522813353098,0.00889090888052412,0.0000229957075463815,0.000046065945740614,0.00000866677204017005,0.0157215569157958,0.00000651400162936894,0.00576813947092708
"43","mackerel_pacific_stock",0.0104350672897065,0,0.10609322301842,0.141044746796307,0.133123198709657,0,0,0.15158257201594,0.00491439324722505,0.0144808084563049,0,0.193041447198574,0,0.153841925831563,0.00785647973038546,0,0.18580790838708,0.0521717649570462,0,0,0.10205414069429,0.0786929195606434,0.0848671019776859,0,0,0.0675126857036223,0.000589415144155342,0,0.0200496194088318,0,0,0.244356002591403,0.0439335486548071,0.0121347038492586,0,0,0.161469433665304,0,0
"44","mackerel_tsushima_current_stock",0,0.00507064014328846,0,0,0,0.0853357421539519,0.051481658013881,0,0,0,0.0141264275970089,0,0.0972838176878181,0,0,0.111818894547178,0,0,0.060780905769027,0.108565194887173,0,0,0,0.265855748595744,0.169439652323343,0,0,0.00012221416687848,0,0.183667291650042,0.1393462983702,0,0,0,0.18877608630383,0.0197450734005174,0,0.000995773715742866,0.132100674350983
"45","marlin_single_stock",0.0000573342109322007,0.00183666694138801,0.00057365308876986,0.00144322509777724,0.0004430314760744,0.00102618978970873,0.0000551567388005803,0.00233314812953689,0.000566805811783877,0.000530170522689724,0.0000727815540146163,0.000534451894182968,0.000305639711939337,0.00382214200145923,0.000317296599384193,0.00316409898907882,0.00845052088382714,0.0046538169098205,0.000140667534307482,0.000118618255913186,0.00471863512924583,0.0056426149853332,0.00259411242514215,0.000273644546946501,0.000486061871472584,0.0052278883169769,0.000000433393488349516,0.00381337084363519,0.0000013477024368856,0.00000263798821742563,0.0000574589661201119,0.00360596417824613,0.00235758997942235,0.000634527752821956,0.0000143956080439419,0.00476195789747144,0.0032995517952878,0.00769651005848705,0.0000990381172122764
"46","pollock_pacific_stock",0,0,0.0929109126296196,0.0000295400032798014,0.0137250159306935,0,0,0.0666290067375854,0,0.292101913223059,0,0.000451280101394796,0,0.0527495590025278,0,0,0.00037631586090913,0,0,0,0,0.197867766715269,0,0,0,0,0,0,0,0,0,0,0.000000146470550411428,0.597390728610873,0,0,0,0,0
"47","pollock_sea_of_japan_north_stock",0,0.0318742534641007,0,0,0,0.0629148467597477,0.164146177152344,0,0,0,0.0031202209661153,0,0.0232613425256118,0,0,0,0,0,0.0000000764082206993385,0.0197452866282361,0,0,0,0,0.0207141376757617,0,0,0,0,0,0.0000226649600185432,0,0,0,0.000919159573605689,0.00830276761448291,0,0.129128791366082,0.000884059211278824
"48","pufferfish_ise_mikawa_bay_stock",0.00126544794128929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333690749955851,0,0,0,0,0,0,0,0,0,0,0.000124417244710699,0,0,0,0,0,0,0
"49","pufferfish_sea_of_japan_east_china_sea_seto_inland_sea_stock",0,0.00155314290888112,0.0000848459323560878,0.00012279925218278,0.00134237417272092,0.00441838637646308,0.00129425229779274,0.0000497205809316939,0.000876680417676711,0.0000361622974049766,0.000435811115291141,0.000067337186741693,0.00154424305600951,0.0000465775066648178,0.00256908278730127,0.000796302034406369,0.00016161511141119,0.000274536865447388,0.00180292837562159,0.000662689394361399,0,0.0000523286110682045,0.000542111295482008,0.000494973191593479,0.00128475616594809,0.000475495603235703,0.00395601576165438,0.00000108313884973543,0.000129379433941017,0.00042102291950113,0.000456527948189813,0,0.00153794077932,0.000000235370599246485,0.000207776609434228,0.0032058389776589,0.000934907660542583,0.00194377808620369,0.000937649467656272
"50","red_rock_fish_single_stock",0,0.00000203139020219878,0.00452661775808192,0.000260166417940191,0.000351353239963663,0.00192029574509852,0.0181840088935327,0.00188668099913144,0,0.00197941364461012,0,0.000416290929031764,0.00018522656139359,0.000770700655734803,0,0,0.000246090973796028,0,0,0.000295300475770616,0,0.0035196931865384,0,0,0.0000306085748458043,0,0,0,0,0,0.00000257025319797913,0.0000284534839221892,0,0.0313001157944891,0.000088173099269144,0.000000216669301004251,0.00000407159563060613,0.000232332724780826,0.00109152412627803
"51","righteye_flounder_hokkaido_north_stock",0,0,0,0,0,0,0,0,0,0.0276348149930249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","righteye_flounder_pacific_north",0.0193264470850703,0,0.0203194466243571,0.00356307618382661,0.0170147126369289,0,0,0.0178561088050038,0.0276707122950536,0,0,0.00248940247700631,0,0.00458377301953261,0.0367958489687381,0.00063282791671905,0.00590220063813863,0.00024884894607214,0,0,0.0021495892497156,0.025421375049437,0.000519681667819197,0,0,0,0.0636464341250566,0,0.0125659775215213,0,0,0.000202397335701202,0.0093905199279775,0.061274844053248,0,0,0.00220810427720255,0,0
"53","righteye_flounder_sea_of_japan_stock",0,0.0387124932819024,0,0,0,0.0647107268176576,0.0404601158962184,0,0,0,0.0558824016946795,0,0.0797657694166007,0,0,0,0,0,0.00954827689147213,0.0130293962252132,0,0,0,0.00509396702898468,0.0146576597441709,0.0148987767907648,0,0.0000667935624003512,0,0.00788283639131126,0.022644652894103,0,0,0,0.0196982302669279,0.00744432384390407,0,0.0261359116041294,0.0308992278848798
"54","rudderfish_single_stock",0.000523355349790781,0.000000290198600314111,0.000000126677735767218,0.0000882509794593473,0.00281498583967244,0.0000485010305989743,0.00522303095645948,0,0.00000019464485294776,0.0000148286403285397,0.00129431510197486,0.0000000123418597400464,0.00000484512017367452,0.0000235209579110898,0.000751555083229477,0.00029593402481762,0.00047090576885245,0.00004960119837915,0.00207799797013921,0.000196211634366894,0.0000287985900935924,0.0000000121243306460159,0.000251021818244755,0.00231198797940751,0.00000522585424196658,0.00257030365905402,0.00016989024743301,0.00000794301823139312,0.000956718985473565,0.00000290178703916819,0.000327314310145953,0.00004910705167536,0.00228039999935553,0.000922943039451957,0.000147584973300496,0.000430413566444945,0.000580072432819972,0,0.00353956027186739
"55","sand_lance_ise_mikawa_bay_stock",0.0682428877122126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363028526250671,0,0,0,0,0,0,0,0,0,0,0.0000237239504016108,0,0,0,0,0,0,0
"56","sand_lance_sea_of_japan_stock",0,0.0000957655381036566,0.0078083734067794,0,0,0.000820108335582656,0.00190574048673452,0,0,0,0,0,0.00000317712798273739,0,0,0.0000170902914195086,0,0,0.000840337611251324,0.000115210438616232,0,0,0,0.000122644152719764,0.0000654093184791202,0,0,0.00000649883309841255,0,0.00151829411853932,0.000113112382473048,0,0,0,0.0000975602353477977,0.0000108334650502126,0,0.000000434266775291263,0
