year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2005,福�,abalone,129,fukui,18,15,4,chubu
2005,福岡,abalone,703,fukuoka,40,32,8,kyushu
2005,福島,abalone,284,fukushima,7,7,2,tohoku
2005,兵庫,abalone,181,hyogo,28,21,5,kinki
2005,北海�,abalone,275,hokkaido,1,1,1,hokkaido
2005,和歌山,abalone,134,wakayama,30,22,5,kinki
2006,北海�,abalone,318,hokkaido,1,1,1,hokkaido
2006,青森,abalone,466,aomori,2,2,2,tohoku
2006,岩�,abalone,5024,iwate,3,3,2,tohoku
2006,宮�,abalone,2216,miyagi,4,4,2,tohoku
2006,秋田,abalone,102,akita,5,5,2,tohoku
2006,山形,abalone,42,yamagata,6,6,2,tohoku
2006,福島,abalone,248,fukushima,7,7,2,tohoku
2006,茨�,abalone,131,ibaraki,8,8,3,kanto
2006,卑�,abalone,831,chiba,12,9,3,kanto
2006,東京,abalone,16,tokyo,13,10,3,kanto
2006,神奈�,abalone,166,kanagawa,14,11,3,kanto
2006,新�,abalone,131,niigata,15,12,4,chubu
2006,富山,abalone,13,toyama,16,13,4,chubu
2006,石�,abalone,51,ishikawa,17,14,4,chubu
2006,福�,abalone,160,fukui,18,15,4,chubu
2006,静岡,abalone,231,shizuoka,22,16,4,chubu
2006,愛知,abalone,26,aichi,23,17,4,chubu
2006,三��,abalone,435,mie,24,18,5,kinki
2006,京都,abalone,81,kyoto,26,19,5,kinki
2006,大阪,abalone,0.25,osaka,27,20,5,kinki
2006,兵庫,abalone,184,hyogo,28,21,5,kinki
2006,和歌山,abalone,95,wakayama,30,22,5,kinki
2006,鳥�,abalone,82,tottori,31,23,6,chugoku
2006,島根,abalone,454,shimane,32,24,6,chugoku
2006,岡山,abalone,0.25,okayama,33,25,6,chugoku
2006,庳�,abalone,7,hiroshima,34,26,6,chugoku
2006,山口,abalone,974,yamaguchi,35,27,6,chugoku
2006,徳島,abalone,351,tokushima,36,28,7,shikoku
2006,香�,abalone,29,kagawa,37,29,7,shikoku
2006,愛�,abalone,544,ehime,38,30,7,shikoku
2006,高知,abalone,1,kochi,39,31,7,shikoku
2006,福岡,abalone,628,fukuoka,40,32,8,kyushu
2006,佐�,abalone,126,saga,41,33,8,kyushu
2006,長�,abalone,1281,nagasaki,42,34,8,kyushu
2006,熊本,abalone,48,kumamoto,43,35,8,kyushu
2006,大�,abalone,173,oita,44,36,8,kyushu
2006,宮�,abalone,2,miyazaki,45,37,8,kyushu
2006,鹿児島,abalone,23,kagoshima,46,38,8,kyushu
2006,沖�,abalone,0,okinawa,47,39,8,kyushu
2007,北海�,abalone,335,hokkaido,1,1,1,hokkaido
2007,青森,abalone,380,aomori,2,2,2,tohoku
2007,岩�,abalone,3903,iwate,3,3,2,tohoku
2007,宮�,abalone,1709,miyagi,4,4,2,tohoku
2007,秋田,abalone,87,akita,5,5,2,tohoku
2007,山形,abalone,45,yamagata,6,6,2,tohoku
2007,福島,abalone,229,fukushima,7,7,2,tohoku
2007,茨�,abalone,208,ibaraki,8,8,3,kanto
2007,卑�,abalone,1571,chiba,12,9,3,kanto
2007,東京,abalone,26,tokyo,13,10,3,kanto
2007,神奈�,abalone,139,kanagawa,14,11,3,kanto
2007,新�,abalone,130,niigata,15,12,4,chubu
2007,富山,abalone,48,toyama,16,13,4,chubu
2007,石�,abalone,66,ishikawa,17,14,4,chubu
2007,福�,abalone,130,fukui,18,15,4,chubu
2007,静岡,abalone,216,shizuoka,22,16,4,chubu
2007,愛知,abalone,33,aichi,23,17,4,chubu
2007,三��,abalone,391,mie,24,18,5,kinki
2007,京都,abalone,64,kyoto,26,19,5,kinki
2007,大阪,abalone,0.25,osaka,27,20,5,kinki
2007,兵庫,abalone,182,hyogo,28,21,5,kinki
2007,和歌山,abalone,139,wakayama,30,22,5,kinki
2007,鳥�,abalone,86,tottori,31,23,6,chugoku
2007,島根,abalone,322,shimane,32,24,6,chugoku
2007,岡山,abalone,4,okayama,33,25,6,chugoku
2007,庳�,abalone,3,hiroshima,34,26,6,chugoku
2007,山口,abalone,682,yamaguchi,35,27,6,chugoku
2007,徳島,abalone,450,tokushima,36,28,7,shikoku
2007,香�,abalone,24,kagawa,37,29,7,shikoku
2007,愛�,abalone,544,ehime,38,30,7,shikoku
2007,高知,abalone,2,kochi,39,31,7,shikoku
2007,福岡,abalone,744,fukuoka,40,32,8,kyushu
2007,佐�,abalone,96,saga,41,33,8,kyushu
2007,長�,abalone,1005,nagasaki,42,34,8,kyushu
2007,熊本,abalone,28,kumamoto,43,35,8,kyushu
2007,大�,abalone,135,oita,44,36,8,kyushu
2007,宮�,abalone,2,miyazaki,45,37,8,kyushu
2007,鹿児島,abalone,25,kagoshima,46,38,8,kyushu
2007,沖�,abalone,0,okinawa,47,39,8,kyushu
2008,北海�,abalone,356,hokkaido,1,1,1,hokkaido
2008,青森,abalone,276,aomori,2,2,2,tohoku
2008,岩�,abalone,1894,iwate,3,3,2,tohoku
2008,宮�,abalone,943,miyagi,4,4,2,tohoku
2008,秋田,abalone,107,akita,5,5,2,tohoku
2008,山形,abalone,52,yamagata,6,6,2,tohoku
2008,福島,abalone,142,fukushima,7,7,2,tohoku
2008,茨�,abalone,173,ibaraki,8,8,3,kanto
2008,卑�,abalone,937,chiba,12,9,3,kanto
2008,東京,abalone,17,tokyo,13,10,3,kanto
2008,神奈�,abalone,117,kanagawa,14,11,3,kanto
2008,新�,abalone,134,niigata,15,12,4,chubu
2008,富山,abalone,23,toyama,16,13,4,chubu
2008,石�,abalone,44,ishikawa,17,14,4,chubu
2008,福�,abalone,110,fukui,18,15,4,chubu
2008,静岡,abalone,163,shizuoka,22,16,4,chubu
2008,愛知,abalone,23,aichi,23,17,4,chubu
2008,三��,abalone,450,mie,24,18,5,kinki
2008,京都,abalone,55,kyoto,26,19,5,kinki
2008,大阪,abalone,1,osaka,27,20,5,kinki
2008,兵庫,abalone,171,hyogo,28,21,5,kinki
2008,和歌山,abalone,149,wakayama,30,22,5,kinki
2008,鳥�,abalone,81,tottori,31,23,6,chugoku
2008,島根,abalone,283,shimane,32,24,6,chugoku
2008,岡山,abalone,2,okayama,33,25,6,chugoku
2008,庳�,abalone,8,hiroshima,34,26,6,chugoku
2008,山口,abalone,641,yamaguchi,35,27,6,chugoku
2008,徳島,abalone,554,tokushima,36,28,7,shikoku
2008,香�,abalone,18,kagawa,37,29,7,shikoku
2008,愛�,abalone,518,ehime,38,30,7,shikoku
2008,高知,abalone,0.25,kochi,39,31,7,shikoku
2008,福岡,abalone,519,fukuoka,40,32,8,kyushu
2008,佐�,abalone,65,saga,41,33,8,kyushu
2008,長�,abalone,686,nagasaki,42,34,8,kyushu
2008,熊本,abalone,33,kumamoto,43,35,8,kyushu
2008,大�,abalone,115,oita,44,36,8,kyushu
2008,宮�,abalone,2,miyazaki,45,37,8,kyushu
2008,鹿児島,abalone,21,kagoshima,46,38,8,kyushu
2008,沖�,abalone,0,okinawa,47,39,8,kyushu
2009,北海�,abalone,319,hokkaido,1,1,1,hokkaido
2009,青森,abalone,398,aomori,2,2,2,tohoku
2009,岩�,abalone,3314,iwate,3,3,2,tohoku
2009,宮�,abalone,1248,miyagi,4,4,2,tohoku
2009,秋田,abalone,98,akita,5,5,2,tohoku
2009,山形,abalone,50,yamagata,6,6,2,tohoku
2009,福島,abalone,92,fukushima,7,7,2,tohoku
2009,茨�,abalone,117,ibaraki,8,8,3,kanto
2009,卑�,abalone,474,chiba,12,9,3,kanto
2009,東京,abalone,8,tokyo,13,10,3,kanto
2009,神奈�,abalone,105,kanagawa,14,11,3,kanto
2009,新�,abalone,113,niigata,15,12,4,chubu
2009,富山,abalone,11,toyama,16,13,4,chubu
2009,石�,abalone,49,ishikawa,17,14,4,chubu
2009,福�,abalone,93,fukui,18,15,4,chubu
2009,静岡,abalone,132,shizuoka,22,16,4,chubu
2009,愛知,abalone,16,aichi,23,17,4,chubu
2009,三��,abalone,469,mie,24,18,5,kinki
2009,京都,abalone,43,kyoto,26,19,5,kinki
2009,大阪,abalone,1,osaka,27,20,5,kinki
2009,兵庫,abalone,142,hyogo,28,21,5,kinki
2009,和歌山,abalone,103,wakayama,30,22,5,kinki
2009,鳥�,abalone,58,tottori,31,23,6,chugoku
2009,島根,abalone,251,shimane,32,24,6,chugoku
2009,岡山,abalone,8,okayama,33,25,6,chugoku
2009,庳�,abalone,10,hiroshima,34,26,6,chugoku
2009,山口,abalone,540,yamaguchi,35,27,6,chugoku
2009,徳島,abalone,397,tokushima,36,28,7,shikoku
2009,香�,abalone,16,kagawa,37,29,7,shikoku
2009,愛�,abalone,436,ehime,38,30,7,shikoku
2009,高知,abalone,0.25,kochi,39,31,7,shikoku
2009,福岡,abalone,385,fukuoka,40,32,8,kyushu
2009,佐�,abalone,48,saga,41,33,8,kyushu
2009,長�,abalone,626,nagasaki,42,34,8,kyushu
2009,熊本,abalone,20,kumamoto,43,35,8,kyushu
2009,大�,abalone,108,oita,44,36,8,kyushu
2009,宮�,abalone,2,miyazaki,45,37,8,kyushu
2009,鹿児島,abalone,17,kagoshima,46,38,8,kyushu
2009,沖�,abalone,0,okinawa,47,39,8,kyushu
2010,北海�,abalone,265,hokkaido,1,1,1,hokkaido
2010,青森,abalone,287,aomori,2,2,2,tohoku
2010,岩�,abalone,2627,iwate,3,3,2,tohoku
2010,宮�,abalone,915,miyagi,4,4,2,tohoku
2010,秋田,abalone,77,akita,5,5,2,tohoku
2010,山形,abalone,48,yamagata,6,6,2,tohoku
2010,福島,abalone,189,fukushima,7,7,2,tohoku
2010,茨�,abalone,163,ibaraki,8,8,3,kanto
2010,卑�,abalone,1125,chiba,12,9,3,kanto
2010,東京,abalone,9,tokyo,13,10,3,kanto
2010,神奈�,abalone,138,kanagawa,14,11,3,kanto
2010,新�,abalone,107,niigata,15,12,4,chubu
2010,富山,abalone,5,toyama,16,13,4,chubu
2010,石�,abalone,36,ishikawa,17,14,4,chubu
2010,福�,abalone,90,fukui,18,15,4,chubu
2010,静岡,abalone,162,shizuoka,22,16,4,chubu
2010,愛知,abalone,8,aichi,23,17,4,chubu
2010,三��,abalone,405,mie,24,18,5,kinki
2010,京都,abalone,40,kyoto,26,19,5,kinki
2010,大阪,abalone,1,osaka,27,20,5,kinki
2010,兵庫,abalone,116,hyogo,28,21,5,kinki
2010,和歌山,abalone,99,wakayama,30,22,5,kinki
2010,鳥�,abalone,63,tottori,31,23,6,chugoku
2010,島根,abalone,233,shimane,32,24,6,chugoku
2010,岡山,abalone,5,okayama,33,25,6,chugoku
2010,庳�,abalone,9,hiroshima,34,26,6,chugoku
2010,山口,abalone,414,yamaguchi,35,27,6,chugoku
2010,徳島,abalone,369,tokushima,36,28,7,shikoku
2010,香�,abalone,12,kagawa,37,29,7,shikoku
2010,愛�,abalone,422,ehime,38,30,7,shikoku
2010,高知,abalone,0.25,kochi,39,31,7,shikoku
2010,福岡,abalone,380,fukuoka,40,32,8,kyushu
2010,佐�,abalone,65,saga,41,33,8,kyushu
2010,長�,abalone,704,nagasaki,42,34,8,kyushu
2010,熊本,abalone,18,kumamoto,43,35,8,kyushu
2010,大�,abalone,82,oita,44,36,8,kyushu
2010,宮�,abalone,2,miyazaki,45,37,8,kyushu
2010,鹿児島,abalone,15,kagoshima,46,38,8,kyushu
2010,沖�,abalone,0,okinawa,47,39,8,kyushu
2011,北海�,abalone,320,hokkaido,1,1,1,hokkaido
2011,青森,abalone,428,aomori,2,2,2,tohoku
2011,岩�,abalone,2835,iwate,3,3,2,tohoku
2011,宮�,abalone,536,miyagi,4,4,2,tohoku
2011,秋田,abalone,91,akita,5,5,2,tohoku
2011,山形,abalone,48,yamagata,6,6,2,tohoku
2011,福島,abalone,0,fukushima,7,7,2,tohoku
2011,茨�,abalone,145,ibaraki,8,8,3,kanto
2011,卑�,abalone,1463,chiba,12,9,3,kanto
2011,東京,abalone,8,tokyo,13,10,3,kanto
2011,神奈�,abalone,182,kanagawa,14,11,3,kanto
2011,新�,abalone,139,niigata,15,12,4,chubu
2011,富山,abalone,4,toyama,16,13,4,chubu
2011,石�,abalone,72,ishikawa,17,14,4,chubu
2011,福�,abalone,111,fukui,18,15,4,chubu
2011,静岡,abalone,182,shizuoka,22,16,4,chubu
2011,愛知,abalone,9,aichi,23,17,4,chubu
2011,三��,abalone,308,mie,24,18,5,kinki
2011,京都,abalone,34,kyoto,26,19,5,kinki
2011,大阪,abalone,0.25,osaka,27,20,5,kinki
2011,兵庫,abalone,92,hyogo,28,21,5,kinki
2011,和歌山,abalone,76,wakayama,30,22,5,kinki
2011,鳥�,abalone,45,tottori,31,23,6,chugoku
2011,島根,abalone,196,shimane,32,24,6,chugoku
2011,岡山,abalone,3,okayama,33,25,6,chugoku
2011,庳�,abalone,9,hiroshima,34,26,6,chugoku
2011,山口,abalone,438,yamaguchi,35,27,6,chugoku
2011,徳島,abalone,331,tokushima,36,28,7,shikoku
2011,香�,abalone,17,kagawa,37,29,7,shikoku
2011,愛�,abalone,436,ehime,38,30,7,shikoku
2011,高知,abalone,0.25,kochi,39,31,7,shikoku
2011,福岡,abalone,327,fukuoka,40,32,8,kyushu
2011,佐�,abalone,45,saga,41,33,8,kyushu
2011,長�,abalone,676,nagasaki,42,34,8,kyushu
2011,熊本,abalone,20,kumamoto,43,35,8,kyushu
2011,大�,abalone,63,oita,44,36,8,kyushu
2011,宮�,abalone,2,miyazaki,45,37,8,kyushu
2011,鹿児島,abalone,15,kagoshima,46,38,8,kyushu
2011,沖�,abalone,0,okinawa,47,39,8,kyushu
2012,北海�,abalone,253,hokkaido,1,1,1,hokkaido
2012,青森,abalone,301,aomori,2,2,2,tohoku
2012,岩�,abalone,2081,iwate,3,3,2,tohoku
2012,宮�,abalone,565,miyagi,4,4,2,tohoku
2012,秋田,abalone,79,akita,5,5,2,tohoku
2012,山形,abalone,70,yamagata,6,6,2,tohoku
2012,福島,abalone,0,fukushima,7,7,2,tohoku
2012,茨�,abalone,79,ibaraki,8,8,3,kanto
2012,卑�,abalone,887,chiba,12,9,3,kanto
2012,東京,abalone,6,tokyo,13,10,3,kanto
2012,神奈�,abalone,123,kanagawa,14,11,3,kanto
2012,新�,abalone,123,niigata,15,12,4,chubu
2012,富山,abalone,5,toyama,16,13,4,chubu
2012,石�,abalone,63,ishikawa,17,14,4,chubu
2012,福�,abalone,106,fukui,18,15,4,chubu
2012,静岡,abalone,160,shizuoka,22,16,4,chubu
2012,愛知,abalone,16,aichi,23,17,4,chubu
2012,三��,abalone,298,mie,24,18,5,kinki
2012,京都,abalone,29,kyoto,26,19,5,kinki
2012,大阪,abalone,5,osaka,27,20,5,kinki
2012,兵庫,abalone,93,hyogo,28,21,5,kinki
2012,和歌山,abalone,63,wakayama,30,22,5,kinki
2012,鳥�,abalone,65,tottori,31,23,6,chugoku
2012,島根,abalone,212,shimane,32,24,6,chugoku
2012,岡山,abalone,4,okayama,33,25,6,chugoku
2012,庳�,abalone,11,hiroshima,34,26,6,chugoku
2012,山口,abalone,377,yamaguchi,35,27,6,chugoku
2012,徳島,abalone,348,tokushima,36,28,7,shikoku
2012,香�,abalone,14,kagawa,37,29,7,shikoku
2012,愛�,abalone,320,ehime,38,30,7,shikoku
2012,高知,abalone,1,kochi,39,31,7,shikoku
2012,福岡,abalone,309,fukuoka,40,32,8,kyushu
2012,佐�,abalone,50,saga,41,33,8,kyushu
2012,長�,abalone,507,nagasaki,42,34,8,kyushu
2012,熊本,abalone,19,kumamoto,43,35,8,kyushu
2012,大�,abalone,83,oita,44,36,8,kyushu
2012,宮�,abalone,1,miyazaki,45,37,8,kyushu
2012,鹿児島,abalone,10,kagoshima,46,38,8,kyushu
2012,沖�,abalone,0,okinawa,47,39,8,kyushu
2013,北海�,abalone,335,hokkaido,1,1,1,hokkaido
2013,青森,abalone,261,aomori,2,2,2,tohoku
2013,岩�,abalone,3318,iwate,3,3,2,tohoku
2013,宮�,abalone,738,miyagi,4,4,2,tohoku
2013,秋田,abalone,64,akita,5,5,2,tohoku
2013,山形,abalone,50,yamagata,6,6,2,tohoku
2013,福島,abalone,0,fukushima,7,7,2,tohoku
2013,茨�,abalone,80,ibaraki,8,8,3,kanto
2013,卑�,abalone,855,chiba,12,9,3,kanto
2013,東京,abalone,6,tokyo,13,10,3,kanto
2013,神奈�,abalone,135,kanagawa,14,11,3,kanto
2013,新�,abalone,115,niigata,15,12,4,chubu
2013,富山,abalone,5,toyama,16,13,4,chubu
2013,石�,abalone,58,ishikawa,17,14,4,chubu
2013,福�,abalone,85,fukui,18,15,4,chubu
2013,静岡,abalone,166,shizuoka,22,16,4,chubu
2013,愛知,abalone,18,aichi,23,17,4,chubu
2013,三��,abalone,360,mie,24,18,5,kinki
2013,京都,abalone,34,kyoto,26,19,5,kinki
2013,大阪,abalone,2,osaka,27,20,5,kinki
2013,兵庫,abalone,91,hyogo,28,21,5,kinki
2013,和歌山,abalone,73,wakayama,30,22,5,kinki
2013,鳥�,abalone,48,tottori,31,23,6,chugoku
2013,島根,abalone,178,shimane,32,24,6,chugoku
2013,岡山,abalone,2,okayama,33,25,6,chugoku
2013,庳�,abalone,7,hiroshima,34,26,6,chugoku
2013,山口,abalone,350,yamaguchi,35,27,6,chugoku
2013,徳島,abalone,432,tokushima,36,28,7,shikoku
2013,香�,abalone,12,kagawa,37,29,7,shikoku
2013,愛�,abalone,347,ehime,38,30,7,shikoku
2013,高知,abalone,0.25,kochi,39,31,7,shikoku
2013,福岡,abalone,330,fukuoka,40,32,8,kyushu
2013,佐�,abalone,56,saga,41,33,8,kyushu
2013,長�,abalone,498,nagasaki,42,34,8,kyushu
2013,熊本,abalone,16,kumamoto,43,35,8,kyushu
2013,大�,abalone,75,oita,44,36,8,kyushu
2013,宮�,abalone,2,miyazaki,45,37,8,kyushu
2013,鹿児島,abalone,9,kagoshima,46,38,8,kyushu
2013,沖�,abalone,0,okinawa,47,39,8,kyushu
2014,北海�,abalone,333,hokkaido,1,1,1,hokkaido
2014,青森,abalone,NA,aomori,2,2,2,tohoku
2014,岩�,abalone,2841,iwate,3,3,2,tohoku
2014,宮�,abalone,NA,miyagi,4,4,2,tohoku
2014,秋田,abalone,111,akita,5,5,2,tohoku
2014,山形,abalone,74,yamagata,6,6,2,tohoku
2014,福島,abalone,1,fukushima,7,7,2,tohoku
2014,茨�,abalone,87,ibaraki,8,8,3,kanto
2014,卑�,abalone,862,chiba,12,9,3,kanto
2014,東京,abalone,4,tokyo,13,10,3,kanto
2014,神奈�,abalone,110,kanagawa,14,11,3,kanto
2014,新�,abalone,143,niigata,15,12,4,chubu
2014,富山,abalone,8,toyama,16,13,4,chubu
2014,石�,abalone,67,ishikawa,17,14,4,chubu
2014,福�,abalone,93,fukui,18,15,4,chubu
2014,静岡,abalone,157,shizuoka,22,16,4,chubu
2014,愛知,abalone,10,aichi,23,17,4,chubu
2014,三��,abalone,351,mie,24,18,5,kinki
2014,京都,abalone,38,kyoto,26,19,5,kinki
2014,大阪,abalone,2,osaka,27,20,5,kinki
2014,兵庫,abalone,76,hyogo,28,21,5,kinki
2014,和歌山,abalone,72,wakayama,30,22,5,kinki
2014,鳥�,abalone,47,tottori,31,23,6,chugoku
2014,島根,abalone,173,shimane,32,24,6,chugoku
2014,岡山,abalone,2,okayama,33,25,6,chugoku
2014,庳�,abalone,8,hiroshima,34,26,6,chugoku
2014,山口,abalone,451,yamaguchi,35,27,6,chugoku
2014,徳島,abalone,390,tokushima,36,28,7,shikoku
2014,香�,abalone,12,kagawa,37,29,7,shikoku
2014,愛�,abalone,328,ehime,38,30,7,shikoku
2014,高知,abalone,0.25,kochi,39,31,7,shikoku
2014,福岡,abalone,335,fukuoka,40,32,8,kyushu
2014,佐�,abalone,70,saga,41,33,8,kyushu
2014,長�,abalone,566,nagasaki,42,34,8,kyushu
2014,熊本,abalone,18,kumamoto,43,35,8,kyushu
2014,大�,abalone,51,oita,44,36,8,kyushu
2014,宮�,abalone,3,miyazaki,45,37,8,kyushu
2014,鹿児島,abalone,11,kagoshima,46,38,8,kyushu
2014,沖�,abalone,0,okinawa,47,39,8,kyushu
2015,北海�,abalone,473,hokkaido,1,1,1,hokkaido
2015,青森,abalone,453,aomori,2,2,2,tohoku
2015,岩�,abalone,3587,iwate,3,3,2,tohoku
2015,宮�,abalone,764,miyagi,4,4,2,tohoku
2015,秋田,abalone,156,akita,5,5,2,tohoku
2015,山形,abalone,118,yamagata,6,6,2,tohoku
2015,福島,abalone,2,fukushima,7,7,2,tohoku
2015,茨�,abalone,42,ibaraki,8,8,3,kanto
2015,卑�,abalone,830,chiba,12,9,3,kanto
2015,東京,abalone,3,tokyo,13,10,3,kanto
2015,神奈�,abalone,76,kanagawa,14,11,3,kanto
2015,新�,abalone,154,niigata,15,12,4,chubu
2015,富山,abalone,8,toyama,16,13,4,chubu
2015,石�,abalone,78,ishikawa,17,14,4,chubu
2015,福�,abalone,137,fukui,18,15,4,chubu
2015,静岡,abalone,161,shizuoka,22,16,4,chubu
2015,愛知,abalone,13,aichi,23,17,4,chubu
2015,三��,abalone,281,mie,24,18,5,kinki
2015,京都,abalone,43,kyoto,26,19,5,kinki
2015,大阪,abalone,1,osaka,27,20,5,kinki
2015,兵庫,abalone,87,hyogo,28,21,5,kinki
2015,和歌山,abalone,67,wakayama,30,22,5,kinki
2015,鳥�,abalone,84,tottori,31,23,6,chugoku
