year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2004,‹{è,miyazaki,abalone,8,45,37,8,kyushu
2004,‹{é,miyagi,abalone,1850,4,4,2,tohoku
2004,‹“s,kyoto,abalone,85,26,19,5,kinki
2004,ŒF–{,kumamoto,abalone,57,43,35,8,kyushu
2004,L“‡,hiroshima,abalone,3,34,26,6,chugoku
2004,ì,kagawa,abalone,29,37,29,7,shikoku
2004,‚’m,kochi,abalone,1,39,31,7,shikoku
2004,²‰ê,saga,abalone,114,41,33,8,kyushu
2004,Od,mie,abalone,538,24,18,5,kinki
2004,RŒ`,yamagata,abalone,34,6,6,2,tohoku
2004,RŒû,yamaguchi,abalone,910,35,27,6,chugoku
2004,­™“‡,kagoshima,abalone,20,46,38,8,kyushu
2004,H“c,akita,abalone,67,5,5,2,tohoku
2004,VŠƒ,niigata,abalone,95,15,12,4,chubu
2004,_“Şì,kanagawa,abalone,118,14,11,3,kanto
2004,ÂX,aomori,abalone,373,2,2,2,tohoku
2004,Ã‰ª,shizuoka,abalone,277,22,16,4,chubu
2004,Îì,ishikawa,abalone,45,17,14,4,chubu
2004,ç—t,chiba,abalone,768,12,9,3,kanto
2004,‘åã,osaka,abalone,0.25,27,20,5,kinki
2004,‘å•ª,oita,abalone,225,44,36,8,kyushu
2004,’·è,nagasaki,abalone,1228,42,34,8,kyushu
2004,’¹æ,tottori,abalone,45,31,23,6,chugoku
2004,“‡ª,shimane,abalone,341,32,24,6,chugoku
2004,“Œ‹,tokyo,abalone,13,13,10,3,kanto
2004,“¿“‡,tokushima,abalone,580,36,28,7,shikoku
2004,•xR,toyama,abalone,16,16,13,4,chubu
2004,•Ÿˆä,fukui,abalone,155,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,abalone,626,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,abalone,321,7,7,2,tohoku
2004,•ºŒÉ,hyogo,abalone,212,28,21,5,kinki
2004,–kŠC“¹,hokkaido,abalone,297,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,abalone,137,30,22,5,kinki
2005,ˆ¤’m,aichi,abalone,24,23,17,4,chubu
2005,ˆ¤•Q,ehime,abalone,412,38,30,7,shikoku
2005,ˆïé,ibaraki,abalone,165,8,8,3,kanto
2005,‰ªR,okayama,abalone,0.25,33,25,6,chugoku
2005,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2005,Šâè,iwate,abalone,2108,3,3,2,tohoku
2005,‹{è,miyazaki,abalone,8,45,37,8,kyushu
2005,‹{é,miyagi,abalone,1277,4,4,2,tohoku
2005,‹“s,kyoto,abalone,81,26,19,5,kinki
2005,ŒF–{,kumamoto,abalone,46,43,35,8,kyushu
2005,L“‡,hiroshima,abalone,7,34,26,6,chugoku
2005,ì,kagawa,abalone,30,37,29,7,shikoku
2005,‚’m,kochi,abalone,1,39,31,7,shikoku
2005,²‰ê,saga,abalone,145,41,33,8,kyushu
2005,Od,mie,abalone,460,24,18,5,kinki
2005,RŒ`,yamagata,abalone,24,6,6,2,tohoku
2005,RŒû,yamaguchi,abalone,1071,35,27,6,chugoku
2005,­™“‡,kagoshima,abalone,20,46,38,8,kyushu
2005,H“c,akita,abalone,100,5,5,2,tohoku
2005,VŠƒ,niigata,abalone,93,15,12,4,chubu
2005,_“Şì,kanagawa,abalone,139,14,11,3,kanto
2005,ÂX,aomori,abalone,277,2,2,2,tohoku
2005,Ã‰ª,shizuoka,abalone,253,22,16,4,chubu
2005,Îì,ishikawa,abalone,50,17,14,4,chubu
2005,ç—t,chiba,abalone,940,12,9,3,kanto
2005,‘åã,osaka,abalone,0.25,27,20,5,kinki
2005,‘å•ª,oita,abalone,239,44,36,8,kyushu
2005,’·è,nagasaki,abalone,1297,42,34,8,kyushu
2005,’¹æ,tottori,abalone,49,31,23,6,chugoku
2005,“‡ª,shimane,abalone,369,32,24,6,chugoku
2005,“Œ‹,tokyo,abalone,17,13,10,3,kanto
2005,“¿“‡,tokushima,abalone,585,36,28,7,shikoku
2005,•xR,toyama,abalone,14,16,13,4,chubu
2005,•Ÿˆä,fukui,abalone,129,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,abalone,703,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,abalone,284,7,7,2,tohoku
2005,•ºŒÉ,hyogo,abalone,181,28,21,5,kinki
2005,–kŠC“¹,hokkaido,abalone,275,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,abalone,134,30,22,5,kinki
2006,–kŠC“¹,hokkaido,abalone,318,1,1,1,hokkaido
2006,ÂX,aomori,abalone,466,2,2,2,tohoku
2006,Šâè,iwate,abalone,5024,3,3,2,tohoku
2006,‹{é,miyagi,abalone,2216,4,4,2,tohoku
2006,H“c,akita,abalone,102,5,5,2,tohoku
2006,RŒ`,yamagata,abalone,42,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,abalone,248,7,7,2,tohoku
2006,ˆïé,ibaraki,abalone,131,8,8,3,kanto
2006,ç—t,chiba,abalone,831,12,9,3,kanto
2006,“Œ‹,tokyo,abalone,16,13,10,3,kanto
2006,_“Şì,kanagawa,abalone,166,14,11,3,kanto
2006,VŠƒ,niigata,abalone,131,15,12,4,chubu
2006,•xR,toyama,abalone,13,16,13,4,chubu
2006,Îì,ishikawa,abalone,51,17,14,4,chubu
2006,•Ÿˆä,fukui,abalone,160,18,15,4,chubu
2006,Ã‰ª,shizuoka,abalone,231,22,16,4,chubu
2006,ˆ¤’m,aichi,abalone,26,23,17,4,chubu
2006,Od,mie,abalone,435,24,18,5,kinki
2006,‹“s,kyoto,abalone,81,26,19,5,kinki
2006,‘åã,osaka,abalone,0.25,27,20,5,kinki
2006,•ºŒÉ,hyogo,abalone,184,28,21,5,kinki
2006,˜a‰ÌR,wakayama,abalone,95,30,22,5,kinki
2006,’¹æ,tottori,abalone,82,31,23,6,chugoku
2006,“‡ª,shimane,abalone,454,32,24,6,chugoku
2006,‰ªR,okayama,abalone,0.25,33,25,6,chugoku
2006,L“‡,hiroshima,abalone,7,34,26,6,chugoku
2006,RŒû,yamaguchi,abalone,974,35,27,6,chugoku
2006,“¿“‡,tokushima,abalone,351,36,28,7,shikoku
2006,ì,kagawa,abalone,29,37,29,7,shikoku
2006,ˆ¤•Q,ehime,abalone,544,38,30,7,shikoku
2006,‚’m,kochi,abalone,1,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,abalone,628,40,32,8,kyushu
2006,²‰ê,saga,abalone,126,41,33,8,kyushu
2006,’·è,nagasaki,abalone,1281,42,34,8,kyushu
2006,ŒF–{,kumamoto,abalone,48,43,35,8,kyushu
2006,‘å•ª,oita,abalone,173,44,36,8,kyushu
2006,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2006,­™“‡,kagoshima,abalone,23,46,38,8,kyushu
2006,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,abalone,335,1,1,1,hokkaido
2007,ÂX,aomori,abalone,380,2,2,2,tohoku
2007,Šâè,iwate,abalone,3903,3,3,2,tohoku
2007,‹{é,miyagi,abalone,1709,4,4,2,tohoku
2007,H“c,akita,abalone,87,5,5,2,tohoku
2007,RŒ`,yamagata,abalone,45,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,abalone,229,7,7,2,tohoku
2007,ˆïé,ibaraki,abalone,208,8,8,3,kanto
2007,ç—t,chiba,abalone,1571,12,9,3,kanto
2007,“Œ‹,tokyo,abalone,26,13,10,3,kanto
2007,_“Şì,kanagawa,abalone,139,14,11,3,kanto
2007,VŠƒ,niigata,abalone,130,15,12,4,chubu
2007,•xR,toyama,abalone,48,16,13,4,chubu
2007,Îì,ishikawa,abalone,66,17,14,4,chubu
2007,•Ÿˆä,fukui,abalone,130,18,15,4,chubu
2007,Ã‰ª,shizuoka,abalone,216,22,16,4,chubu
2007,ˆ¤’m,aichi,abalone,33,23,17,4,chubu
2007,Od,mie,abalone,391,24,18,5,kinki
2007,‹“s,kyoto,abalone,64,26,19,5,kinki
2007,‘åã,osaka,abalone,0.25,27,20,5,kinki
2007,•ºŒÉ,hyogo,abalone,182,28,21,5,kinki
2007,˜a‰ÌR,wakayama,abalone,139,30,22,5,kinki
2007,’¹æ,tottori,abalone,86,31,23,6,chugoku
2007,“‡ª,shimane,abalone,322,32,24,6,chugoku
2007,‰ªR,okayama,abalone,4,33,25,6,chugoku
2007,L“‡,hiroshima,abalone,3,34,26,6,chugoku
2007,RŒû,yamaguchi,abalone,682,35,27,6,chugoku
2007,“¿“‡,tokushima,abalone,450,36,28,7,shikoku
2007,ì,kagawa,abalone,24,37,29,7,shikoku
2007,ˆ¤•Q,ehime,abalone,544,38,30,7,shikoku
2007,‚’m,kochi,abalone,2,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,abalone,744,40,32,8,kyushu
2007,²‰ê,saga,abalone,96,41,33,8,kyushu
2007,’·è,nagasaki,abalone,1005,42,34,8,kyushu
2007,ŒF–{,kumamoto,abalone,28,43,35,8,kyushu
2007,‘å•ª,oita,abalone,135,44,36,8,kyushu
2007,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2007,­™“‡,kagoshima,abalone,25,46,38,8,kyushu
2007,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,abalone,356,1,1,1,hokkaido
2008,ÂX,aomori,abalone,276,2,2,2,tohoku
2008,Šâè,iwate,abalone,1894,3,3,2,tohoku
2008,‹{é,miyagi,abalone,943,4,4,2,tohoku
2008,H“c,akita,abalone,107,5,5,2,tohoku
2008,RŒ`,yamagata,abalone,52,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,abalone,142,7,7,2,tohoku
2008,ˆïé,ibaraki,abalone,173,8,8,3,kanto
2008,ç—t,chiba,abalone,937,12,9,3,kanto
2008,“Œ‹,tokyo,abalone,17,13,10,3,kanto
2008,_“Şì,kanagawa,abalone,117,14,11,3,kanto
2008,VŠƒ,niigata,abalone,134,15,12,4,chubu
2008,•xR,toyama,abalone,23,16,13,4,chubu
2008,Îì,ishikawa,abalone,44,17,14,4,chubu
2008,•Ÿˆä,fukui,abalone,110,18,15,4,chubu
2008,Ã‰ª,shizuoka,abalone,163,22,16,4,chubu
2008,ˆ¤’m,aichi,abalone,23,23,17,4,chubu
2008,Od,mie,abalone,450,24,18,5,kinki
2008,‹“s,kyoto,abalone,55,26,19,5,kinki
2008,‘åã,osaka,abalone,1,27,20,5,kinki
2008,•ºŒÉ,hyogo,abalone,171,28,21,5,kinki
2008,˜a‰ÌR,wakayama,abalone,149,30,22,5,kinki
2008,’¹æ,tottori,abalone,81,31,23,6,chugoku
2008,“‡ª,shimane,abalone,283,32,24,6,chugoku
2008,‰ªR,okayama,abalone,2,33,25,6,chugoku
2008,L“‡,hiroshima,abalone,8,34,26,6,chugoku
2008,RŒû,yamaguchi,abalone,641,35,27,6,chugoku
2008,“¿“‡,tokushima,abalone,554,36,28,7,shikoku
2008,ì,kagawa,abalone,18,37,29,7,shikoku
2008,ˆ¤•Q,ehime,abalone,518,38,30,7,shikoku
2008,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,abalone,519,40,32,8,kyushu
2008,²‰ê,saga,abalone,65,41,33,8,kyushu
2008,’·è,nagasaki,abalone,686,42,34,8,kyushu
2008,ŒF–{,kumamoto,abalone,33,43,35,8,kyushu
2008,‘å•ª,oita,abalone,115,44,36,8,kyushu
2008,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2008,­™“‡,kagoshima,abalone,21,46,38,8,kyushu
2008,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,abalone,319,1,1,1,hokkaido
2009,ÂX,aomori,abalone,398,2,2,2,tohoku
2009,Šâè,iwate,abalone,3314,3,3,2,tohoku
2009,‹{é,miyagi,abalone,1248,4,4,2,tohoku
2009,H“c,akita,abalone,98,5,5,2,tohoku
2009,RŒ`,yamagata,abalone,50,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,abalone,92,7,7,2,tohoku
2009,ˆïé,ibaraki,abalone,117,8,8,3,kanto
2009,ç—t,chiba,abalone,474,12,9,3,kanto
2009,“Œ‹,tokyo,abalone,8,13,10,3,kanto
2009,_“Şì,kanagawa,abalone,105,14,11,3,kanto
2009,VŠƒ,niigata,abalone,113,15,12,4,chubu
2009,•xR,toyama,abalone,11,16,13,4,chubu
2009,Îì,ishikawa,abalone,49,17,14,4,chubu
2009,•Ÿˆä,fukui,abalone,93,18,15,4,chubu
2009,Ã‰ª,shizuoka,abalone,132,22,16,4,chubu
2009,ˆ¤’m,aichi,abalone,16,23,17,4,chubu
2009,Od,mie,abalone,469,24,18,5,kinki
2009,‹“s,kyoto,abalone,43,26,19,5,kinki
2009,‘åã,osaka,abalone,1,27,20,5,kinki
2009,•ºŒÉ,hyogo,abalone,142,28,21,5,kinki
2009,˜a‰ÌR,wakayama,abalone,103,30,22,5,kinki
2009,’¹æ,tottori,abalone,58,31,23,6,chugoku
2009,“‡ª,shimane,abalone,251,32,24,6,chugoku
2009,‰ªR,okayama,abalone,8,33,25,6,chugoku
2009,L“‡,hiroshima,abalone,10,34,26,6,chugoku
2009,RŒû,yamaguchi,abalone,540,35,27,6,chugoku
2009,“¿“‡,tokushima,abalone,397,36,28,7,shikoku
2009,ì,kagawa,abalone,16,37,29,7,shikoku
2009,ˆ¤•Q,ehime,abalone,436,38,30,7,shikoku
2009,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,abalone,385,40,32,8,kyushu
2009,²‰ê,saga,abalone,48,41,33,8,kyushu
2009,’·è,nagasaki,abalone,626,42,34,8,kyushu
2009,ŒF–{,kumamoto,abalone,20,43,35,8,kyushu
2009,‘å•ª,oita,abalone,108,44,36,8,kyushu
2009,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2009,­™“‡,kagoshima,abalone,17,46,38,8,kyushu
2009,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,abalone,265,1,1,1,hokkaido
2010,ÂX,aomori,abalone,287,2,2,2,tohoku
2010,Šâè,iwate,abalone,2627,3,3,2,tohoku
2010,‹{é,miyagi,abalone,915,4,4,2,tohoku
2010,H“c,akita,abalone,77,5,5,2,tohoku
2010,RŒ`,yamagata,abalone,48,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,abalone,189,7,7,2,tohoku
2010,ˆïé,ibaraki,abalone,163,8,8,3,kanto
2010,ç—t,chiba,abalone,1125,12,9,3,kanto
2010,“Œ‹,tokyo,abalone,9,13,10,3,kanto
2010,_“Şì,kanagawa,abalone,138,14,11,3,kanto
2010,VŠƒ,niigata,abalone,107,15,12,4,chubu
2010,•xR,toyama,abalone,5,16,13,4,chubu
2010,Îì,ishikawa,abalone,36,17,14,4,chubu
2010,•Ÿˆä,fukui,abalone,90,18,15,4,chubu
2010,Ã‰ª,shizuoka,abalone,162,22,16,4,chubu
2010,ˆ¤’m,aichi,abalone,8,23,17,4,chubu
2010,Od,mie,abalone,405,24,18,5,kinki
2010,‹“s,kyoto,abalone,40,26,19,5,kinki
2010,‘åã,osaka,abalone,1,27,20,5,kinki
2010,•ºŒÉ,hyogo,abalone,116,28,21,5,kinki
2010,˜a‰ÌR,wakayama,abalone,99,30,22,5,kinki
2010,’¹æ,tottori,abalone,63,31,23,6,chugoku
2010,“‡ª,shimane,abalone,233,32,24,6,chugoku
2010,‰ªR,okayama,abalone,5,33,25,6,chugoku
2010,L“‡,hiroshima,abalone,9,34,26,6,chugoku
2010,RŒû,yamaguchi,abalone,414,35,27,6,chugoku
2010,“¿“‡,tokushima,abalone,369,36,28,7,shikoku
2010,ì,kagawa,abalone,12,37,29,7,shikoku
2010,ˆ¤•Q,ehime,abalone,422,38,30,7,shikoku
2010,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,abalone,380,40,32,8,kyushu
2010,²‰ê,saga,abalone,65,41,33,8,kyushu
2010,’·è,nagasaki,abalone,704,42,34,8,kyushu
2010,ŒF–{,kumamoto,abalone,18,43,35,8,kyushu
2010,‘å•ª,oita,abalone,82,44,36,8,kyushu
2010,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2010,­™“‡,kagoshima,abalone,15,46,38,8,kyushu
2010,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2011,–kŠC“¹,hokkaido,abalone,320,1,1,1,hokkaido
2011,ÂX,aomori,abalone,428,2,2,2,tohoku
2011,Šâè,iwate,abalone,2835,3,3,2,tohoku
2011,‹{é,miyagi,abalone,536,4,4,2,tohoku
2011,H“c,akita,abalone,91,5,5,2,tohoku
2011,RŒ`,yamagata,abalone,48,6,6,2,tohoku
2011,•Ÿ“‡,fukushima,abalone,0,7,7,2,tohoku
2011,ˆïé,ibaraki,abalone,145,8,8,3,kanto
2011,ç—t,chiba,abalone,1463,12,9,3,kanto
2011,“Œ‹,tokyo,abalone,8,13,10,3,kanto
2011,_“Şì,kanagawa,abalone,182,14,11,3,kanto
2011,VŠƒ,niigata,abalone,139,15,12,4,chubu
2011,•xR,toyama,abalone,4,16,13,4,chubu
2011,Îì,ishikawa,abalone,72,17,14,4,chubu
2011,•Ÿˆä,fukui,abalone,111,18,15,4,chubu
2011,Ã‰ª,shizuoka,abalone,182,22,16,4,chubu
2011,ˆ¤’m,aichi,abalone,9,23,17,4,chubu
2011,Od,mie,abalone,308,24,18,5,kinki
2011,‹“s,kyoto,abalone,34,26,19,5,kinki
2011,‘åã,osaka,abalone,0.25,27,20,5,kinki
2011,•ºŒÉ,hyogo,abalone,92,28,21,5,kinki
2011,˜a‰ÌR,wakayama,abalone,76,30,22,5,kinki
2011,’¹æ,tottori,abalone,45,31,23,6,chugoku
2011,“‡ª,shimane,abalone,196,32,24,6,chugoku
2011,‰ªR,okayama,abalone,3,33,25,6,chugoku
2011,L“‡,hiroshima,abalone,9,34,26,6,chugoku
2011,RŒû,yamaguchi,abalone,438,35,27,6,chugoku
2011,“¿“‡,tokushima,abalone,331,36,28,7,shikoku
2011,ì,kagawa,abalone,17,37,29,7,shikoku
2011,ˆ¤•Q,ehime,abalone,436,38,30,7,shikoku
2011,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2011,•Ÿ‰ª,fukuoka,abalone,327,40,32,8,kyushu
2011,²‰ê,saga,abalone,45,41,33,8,kyushu
2011,’·è,nagasaki,abalone,676,42,34,8,kyushu
2011,ŒF–{,kumamoto,abalone,20,43,35,8,kyushu
2011,‘å•ª,oita,abalone,63,44,36,8,kyushu
2011,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2011,­™“‡,kagoshima,abalone,15,46,38,8,kyushu
2011,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2012,–kŠC“¹,hokkaido,abalone,253,1,1,1,hokkaido
2012,ÂX,aomori,abalone,301,2,2,2,tohoku
2012,Šâè,iwate,abalone,2081,3,3,2,tohoku
2012,‹{é,miyagi,abalone,565,4,4,2,tohoku
2012,H“c,akita,abalone,79,5,5,2,tohoku
2012,RŒ`,yamagata,abalone,70,6,6,2,tohoku
2012,•Ÿ“‡,fukushima,abalone,0,7,7,2,tohoku
2012,ˆïé,ibaraki,abalone,79,8,8,3,kanto
2012,ç—t,chiba,abalone,887,12,9,3,kanto
2012,“Œ‹,tokyo,abalone,6,13,10,3,kanto
2012,_“Şì,kanagawa,abalone,123,14,11,3,kanto
2012,VŠƒ,niigata,abalone,123,15,12,4,chubu
2012,•xR,toyama,abalone,5,16,13,4,chubu
2012,Îì,ishikawa,abalone,63,17,14,4,chubu
2012,•Ÿˆä,fukui,abalone,106,18,15,4,chubu
2012,Ã‰ª,shizuoka,abalone,160,22,16,4,chubu
2012,ˆ¤’m,aichi,abalone,16,23,17,4,chubu
2012,Od,mie,abalone,298,24,18,5,kinki
2012,‹“s,kyoto,abalone,29,26,19,5,kinki
2012,‘åã,osaka,abalone,5,27,20,5,kinki
2012,•ºŒÉ,hyogo,abalone,93,28,21,5,kinki
2012,˜a‰ÌR,wakayama,abalone,63,30,22,5,kinki
2012,’¹æ,tottori,abalone,65,31,23,6,chugoku
2012,“‡ª,shimane,abalone,212,32,24,6,chugoku
2012,‰ªR,okayama,abalone,4,33,25,6,chugoku
2012,L“‡,hiroshima,abalone,11,34,26,6,chugoku
2012,RŒû,yamaguchi,abalone,377,35,27,6,chugoku
2012,“¿“‡,tokushima,abalone,348,36,28,7,shikoku
2012,ì,kagawa,abalone,14,37,29,7,shikoku
2012,ˆ¤•Q,ehime,abalone,320,38,30,7,shikoku
2012,‚’m,kochi,abalone,1,39,31,7,shikoku
2012,•Ÿ‰ª,fukuoka,abalone,309,40,32,8,kyushu
2012,²‰ê,saga,abalone,50,41,33,8,kyushu
2012,’·è,nagasaki,abalone,507,42,34,8,kyushu
2012,ŒF–{,kumamoto,abalone,19,43,35,8,kyushu
2012,‘å•ª,oita,abalone,83,44,36,8,kyushu
2012,‹{è,miyazaki,abalone,1,45,37,8,kyushu
2012,­™“‡,kagoshima,abalone,10,46,38,8,kyushu
2012,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2013,–kŠC“¹,hokkaido,abalone,335,1,1,1,hokkaido
2013,ÂX,aomori,abalone,261,2,2,2,tohoku
2013,Šâè,iwate,abalone,3318,3,3,2,tohoku
2013,‹{é,miyagi,abalone,738,4,4,2,tohoku
2013,H“c,akita,abalone,64,5,5,2,tohoku
2013,RŒ`,yamagata,abalone,50,6,6,2,tohoku
2013,•Ÿ“‡,fukushima,abalone,0,7,7,2,tohoku
2013,ˆïé,ibaraki,abalone,80,8,8,3,kanto
2013,ç—t,chiba,abalone,855,12,9,3,kanto
2013,“Œ‹,tokyo,abalone,6,13,10,3,kanto
2013,_“Şì,kanagawa,abalone,135,14,11,3,kanto
2013,VŠƒ,niigata,abalone,115,15,12,4,chubu
2013,•xR,toyama,abalone,5,16,13,4,chubu
2013,Îì,ishikawa,abalone,58,17,14,4,chubu
2013,•Ÿˆä,fukui,abalone,85,18,15,4,chubu
2013,Ã‰ª,shizuoka,abalone,166,22,16,4,chubu
2013,ˆ¤’m,aichi,abalone,18,23,17,4,chubu
2013,Od,mie,abalone,360,24,18,5,kinki
2013,‹“s,kyoto,abalone,34,26,19,5,kinki
2013,‘åã,osaka,abalone,2,27,20,5,kinki
2013,•ºŒÉ,hyogo,abalone,91,28,21,5,kinki
2013,˜a‰ÌR,wakayama,abalone,73,30,22,5,kinki
2013,’¹æ,tottori,abalone,48,31,23,6,chugoku
2013,“‡ª,shimane,abalone,178,32,24,6,chugoku
2013,‰ªR,okayama,abalone,2,33,25,6,chugoku
2013,L“‡,hiroshima,abalone,7,34,26,6,chugoku
2013,RŒû,yamaguchi,abalone,350,35,27,6,chugoku
2013,“¿“‡,tokushima,abalone,432,36,28,7,shikoku
2013,ì,kagawa,abalone,12,37,29,7,shikoku
2013,ˆ¤•Q,ehime,abalone,347,38,30,7,shikoku
2013,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2013,•Ÿ‰ª,fukuoka,abalone,330,40,32,8,kyushu
2013,²‰ê,saga,abalone,56,41,33,8,kyushu
2013,’·è,nagasaki,abalone,498,42,34,8,kyushu
2013,ŒF–{,kumamoto,abalone,16,43,35,8,kyushu
2013,‘å•ª,oita,abalone,75,44,36,8,kyushu
2013,‹{è,miyazaki,abalone,2,45,37,8,kyushu
2013,­™“‡,kagoshima,abalone,9,46,38,8,kyushu
2013,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2014,–kŠC“¹,hokkaido,abalone,333,1,1,1,hokkaido
2014,ÂX,aomori,abalone,NA,2,2,2,tohoku
2014,Šâè,iwate,abalone,2841,3,3,2,tohoku
2014,‹{é,miyagi,abalone,NA,4,4,2,tohoku
2014,H“c,akita,abalone,111,5,5,2,tohoku
2014,RŒ`,yamagata,abalone,74,6,6,2,tohoku
2014,•Ÿ“‡,fukushima,abalone,1,7,7,2,tohoku
2014,ˆïé,ibaraki,abalone,87,8,8,3,kanto
2014,ç—t,chiba,abalone,862,12,9,3,kanto
2014,“Œ‹,tokyo,abalone,4,13,10,3,kanto
2014,_“Şì,kanagawa,abalone,110,14,11,3,kanto
2014,VŠƒ,niigata,abalone,143,15,12,4,chubu
2014,•xR,toyama,abalone,8,16,13,4,chubu
2014,Îì,ishikawa,abalone,67,17,14,4,chubu
2014,•Ÿˆä,fukui,abalone,93,18,15,4,chubu
2014,Ã‰ª,shizuoka,abalone,157,22,16,4,chubu
2014,ˆ¤’m,aichi,abalone,10,23,17,4,chubu
2014,Od,mie,abalone,351,24,18,5,kinki
2014,‹“s,kyoto,abalone,38,26,19,5,kinki
2014,‘åã,osaka,abalone,2,27,20,5,kinki
2014,•ºŒÉ,hyogo,abalone,76,28,21,5,kinki
