“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
–kŠC“¹,1,“‡–q‘º,13919,0,0,0,0,1,1499,1
–kŠC“¹,1,Žõ“s’¬,13927,0,0,0,0,1,3137,1
–kŠC“¹,1,•¼“à’¬,13935,0,0,0,0,1,3082,1
–kŠC“¹,1,—–‰z’¬,13943,0,0,0,0,1,4843,1
–kŠC“¹,1,ƒjƒZƒR’¬,13951,0,0,0,0,1,4958,1
–kŠC“¹,1,^Žë‘º,13960,0,0,0,0,1,2103,1
–kŠC“¹,1,—¯Žõ“s‘º,13978,0,0,0,0,1,1907,1
–kŠC“¹,1,Šì–Î•Ê’¬,13986,0,0,0,0,1,2294,1
–kŠC“¹,1,‹ž‹É’¬,13994,0,0,0,0,1,3187,1
–kŠC“¹,1,‹ä’mˆÀ’¬,14001,‹ä’mˆÀ’¬,23,0,0,2,15018,1
–kŠC“¹,1,‹¤˜a’¬,14010,Šâ“à’¬,24,0,0,1,6224,1
–kŠC“¹,1,Šâ“à’¬,14028,Šâ“à’¬,24,0,0,2,13042,1
–kŠC“¹,1,”‘‘º,14036,Šâ“à’¬,24,0,0,1,1771,1
–kŠC“¹,1,_Œb“à‘º,14044,0,0,0,0,1,1004,1
–kŠC“¹,1,Ï’O’¬,14052,0,0,0,0,1,2115,1
–kŠC“¹,1,ŒÃ•½’¬,14061,0,0,0,0,1,3188,1
–kŠC“¹,1,m–Ø’¬,14079,—]Žs’¬,25,0,0,1,3498,1
–kŠC“¹,1,—]Žs’¬,14087,—]Žs’¬,25,0,0,2,19607,1
–kŠC“¹,1,Ôˆäì‘º,14095,0,0,0,0,1,1121,1
–kŠC“¹,1,“ì–y’¬,14231,ŽD–yŽs,1,0,0,1,7927,1
–kŠC“¹,1,“Þˆä]’¬,14249,‘êìŽs,20,0,0,1,5674,1
–kŠC“¹,1,ã»ì’¬,14257,‘êìŽs,20,0,0,1,3479,1
–kŠC“¹,1,—Rm’¬,14273,0,0,0,0,1,5314,1
–kŠC“¹,1,’·À’¬,14281,0,0,0,0,2,11076,1
–kŠC“¹,1,ŒIŽR’¬,14290,0,0,0,0,2,12344,1
–kŠC“¹,1,ŒŽŒ`’¬,14303,0,0,0,0,1,4577,1
–kŠC“¹,1,‰Y‰P’¬,14311,0,0,0,0,1,1985,1
–kŠC“¹,1,V\’Ãì’¬,14320,‘êìŽs,20,0,0,1,6831,1
–kŠC“¹,1,–…”w‹’¬,14338,[ìŽs,21,0,0,1,3091,1
–kŠC“¹,1,’•ƒ•Ê’¬,14346,[ìŽs,21,0,0,1,2513,1
–kŠC“¹,1,‰J—³’¬,14362,0,0,0,0,1,2749,1
–kŠC“¹,1,–k—³’¬,14371,0,0,0,0,1,1981,1
–kŠC“¹,1,À“c’¬,14389,0,0,0,0,1,3181,1
–kŠC“¹,1,‘é²’¬,14524,ˆ®ìŽs,3,0,0,1,7018,1
–kŠC“¹,1,“Œ_Šy’¬,14532,ˆ®ìŽs,3,0,0,2,10233,1
–kŠC“¹,1,“––ƒ’¬,14541,ˆ®ìŽs,3,0,0,1,6689,1
–kŠC“¹,1,”ä•z’¬,14559,ˆ®ìŽs,3,0,0,1,3777,1
–kŠC“¹,1,ˆ¤•Ê’¬,14567,ˆ®ìŽs,3,0,0,1,2976,1
–kŠC“¹,1,ãì’¬,14575,0,0,0,0,1,4044,1
–kŠC“¹,1,“Œì’¬,14583,ˆ®ìŽs,3,0,0,1,8111,1
–kŠC“¹,1,”ü‰l’¬,14591,0,0,0,0,2,10292,1
–kŠC“¹,1,ã•x—Ç–ì’¬,14605,0,0,0,0,2,10826,1
–kŠC“¹,1,’†•x—Ç–ì’¬,14613,•x—Ç–ìŽs,22,0,0,1,5069,1
–kŠC“¹,1,“ì•x—Ç–ì’¬,14621,0,0,0,0,1,2555,1
–kŠC“¹,1,èŠ¥‘º,14630,0,0,0,0,1,1211,1
–kŠC“¹,1,˜aŠ¦’¬,14648,0,0,0,0,1,3596,1
–kŠC“¹,1,Œ••£’¬,14656,0,0,0,0,1,3228,1
–kŠC“¹,1,‰ºì’¬,14681,0,0,0,0,1,3547,1
–kŠC“¹,1,”ü[’¬,14699,0,0,0,0,1,4659,1
–kŠC“¹,1,‰¹ˆÐŽq•{‘º,14702,0,0,0,0,1,832,1
–kŠC“¹,1,’†ì’¬,14711,0,0,0,0,1,1767,1
–kŠC“¹,1,–y‰Á“à’¬,14729,0,0,0,0,1,1525,1
–kŠC“¹,1,‘–Ñ’¬,14818,—¯–GŽs,10,0,0,1,4497,1
–kŠC“¹,1,¬•½’¬,14826,—¯–GŽs,10,0,0,1,3336,1
–kŠC“¹,1,“Ï‘O’¬,14834,0,0,0,0,1,3265,1
–kŠC“¹,1,‰H–y’¬,14842,0,0,0,0,1,7327,1
–kŠC“¹,1,‰ŽR•Ê‘º,14851,0,0,0,0,1,1217,1
–kŠC“¹,1,‰“•Ê’¬,14869,0,0,0,0,1,2806,1
–kŠC“¹,1,“V‰–’¬,14877,0,0,0,0,1,3243,1
–kŠC“¹,1,‰Ž•¥‘º,15113,0,0,0,0,1,2684,1
–kŠC“¹,1,•l“Ú•Ê’¬,15121,0,0,0,0,1,3881,1
–kŠC“¹,1,’†“Ú•Ê’¬,15130,0,0,0,0,1,1757,1
–kŠC“¹,1,Ž}K’¬,15148,0,0,0,0,1,8437,1
–kŠC“¹,1,–L•x’¬,15164,0,0,0,0,1,4054,1
–kŠC“¹,1,—ç•¶’¬,15172,0,0,0,0,1,2773,1
–kŠC“¹,1,—˜K’¬,15181,0,0,0,0,1,2303,1
–kŠC“¹,1,—˜K•xŽm’¬,15199,0,0,0,0,1,2787,1
–kŠC“¹,1,–y‰„’¬,15202,,0,0,0,1,2447,1
–kŠC“¹,1,”ü–y’¬,15431,”ü–y’¬,26,0,0,2,20296,1
–kŠC“¹,1,’Ã•Ê’¬,15440,0,0,0,0,1,5008,1
–kŠC“¹,1,ŽÎ—¢’¬,15458,0,0,0,0,2,12231,1
–kŠC“¹,1,´—¢’¬,15466,0,0,0,0,1,4221,1
–kŠC“¹,1,¬´…’¬,15474,0,0,0,0,1,5085,1
–kŠC“¹,1,ŒPŽq•{’¬,15491,–kŒ©Žs,7,0,0,1,5100,1
–kŠC“¹,1,’uŒË’¬,15504,0,0,0,0,1,3092,1
–kŠC“¹,1,²˜CŠÔ’¬,15521,0,0,0,0,1,5362,1
–kŠC“¹,1,‰“Œy’¬,15555,‰“Œy’¬,27,0,0,2,20873,1
–kŠC“¹,1,—N•Ê’¬,15598,0,0,0,0,1,9231,1
–kŠC“¹,1,‘êã’¬,15601,0,0,0,0,1,2721,1
–kŠC“¹,1,‹»•”’¬,15610,0,0,0,0,1,3909,1
–kŠC“¹,1,¼‹»•”‘º,15628,0,0,0,0,1,1116,1
–kŠC“¹,1,—Y•’¬,15636,0,0,0,0,1,4525,1
–kŠC“¹,1,‘å‹ó’¬,15644,0,0,0,0,1,7360,1
–kŠC“¹,1,–L‰Y’¬,15717,0,0,0,0,1,4291,1
–kŠC“¹,1,‘s•Ë’¬,15750,0,0,0,0,1,2922,1
–kŠC“¹,1,”’˜V’¬,15784,“Ï¬–qŽs,11,0,0,2,17740,1
–kŠC“¹,1,Œú^’¬,15814,0,0,0,0,1,4838,1
–kŠC“¹,1,“´–êŒÎ’¬,15849,Žº—–Žs,4,0,0,1,9299,1
–kŠC“¹,1,ˆÀ•½’¬,15857,“Ï¬–qŽs,11,0,0,1,8148,1
–kŠC“¹,1,‚Þ‚©‚í’¬,15865,0,0,0,0,1,8596,1
–kŠC“¹,1,“ú‚’¬,16012,0,0,0,0,2,12378,1
–kŠC“¹,1,•½Žæ’¬,16021,0,0,0,0,1,5315,1
–kŠC“¹,1,VŠ¥’¬,16047,V‚Ð‚¾‚©’¬,28,0,0,1,5592,1
–kŠC“¹,1,‰Y‰Í’¬,16071,0,0,0,0,2,13075,1
–kŠC“¹,1,—lŽ—’¬,16080,0,0,0,0,1,4518,1
–kŠC“¹,1,‚¦‚è‚à’¬,16098,0,0,0,0,1,4906,1
–kŠC“¹,1,V‚Ð‚¾‚©’¬,16101,V‚Ð‚¾‚©’¬,28,0,0,2,23231,1
–kŠC“¹,1,‰¹X’¬,16314,‘ÑLŽs,6,0,0,2,44807,1
–kŠC“¹,1,Žm–y’¬,16322,0,0,0,0,1,6132,1
–kŠC“¹,1,ãŽm–y’¬,16331,0,0,0,0,1,4765,1
–kŠC“¹,1,Ž­’Ç’¬,16349,0,0,0,0,1,5542,1
–kŠC“¹,1,V“¾’¬,16357,0,0,0,0,1,6288,1
–kŠC“¹,1,´…’¬,16365,0,0,0,0,1,9599,1
–kŠC“¹,1,‰èŽº’¬,16373,‘ÑLŽs,6,0,0,2,18484,1
–kŠC“¹,1,’†ŽD“à‘º,16381,0,0,0,0,1,3966,1
–kŠC“¹,1,X•Ê‘º,16390,0,0,0,0,1,3185,1
–kŠC“¹,1,‘åŽ÷’¬,16411,0,0,0,0,1,5738,1
–kŠC“¹,1,L”ö’¬,16420,0,0,0,0,1,7030,1
–kŠC“¹,1,–‹•Ê’¬,16438,‘ÑLŽs,6,0,0,2,26760,1
–kŠC“¹,1,’r“c’¬,16446,0,0,0,0,1,6882,1
–kŠC“¹,1,–L ’¬,16454,0,0,0,0,1,3182,1
–kŠC“¹,1,–{•Ê’¬,16462,0,0,0,0,1,7358,1
–kŠC“¹,1,‘«Šñ’¬,16471,0,0,0,0,1,6990,1
–kŠC“¹,1,—¤•Ê’¬,16489,0,0,0,0,1,2482,1
–kŠC“¹,1,‰Y–y’¬,16497,0,0,0,0,1,4919,1
–kŠC“¹,1,‹ú˜H’¬,16616,‹ú˜HŽs,5,0,0,2,19833,1
–kŠC“¹,1,ŒúŠÝ’¬,16624,0,0,0,0,1,9778,1
–kŠC“¹,1,•l’†’¬,16632,0,0,0,0,1,6061,1
–kŠC“¹,1,•W’ƒ’¬,16641,0,0,0,0,1,7742,1
–kŠC“¹,1,’íŽq‹ü’¬,16659,0,0,0,0,1,7758,1
–kŠC“¹,1,’ß‹‘º,16675,0,0,0,0,1,2534,1
–kŠC“¹,1,”’f’¬,16683,‹ú˜HŽs,5,0,0,1,8068,1
–kŠC“¹,1,•ÊŠC’¬,16918,0,0,0,0,2,15273,1
–kŠC“¹,1,’†•W’Ã’¬,16926,0,0,0,0,2,23774,1
–kŠC“¹,1,•W’Ã’¬,16934,0,0,0,0,1,5242,1
–kŠC“¹,1,—…‰P’¬,16942,0,0,0,0,1,5415,1
ÂXŒ§,2,ÂXŽs,22012,ÂXŽs,29,0,2,4,287648,2
ÂXŒ§,2,O‘OŽs,22021,O‘OŽs,30,0,0,4,177411,2
ÂXŒ§,2,”ªŒËŽs,22039,”ªŒËŽs,31,0,0,4,231257,2
ÂXŒ§,2,•ÎŽs,22047,O‘OŽs,30,0,0,2,34284,2
ÂXŒ§,2,ŒÜŠìŒ´Žs,22055,ŒÜŠìŒ´Žs,32,0,0,3,55181,2
ÂXŒ§,2,\˜a“cŽs,22063,\˜a“cŽs,33,0,0,3,63429,2
ÂXŒ§,2,ŽO‘òŽs,22071,ŽO‘òŽs,34,0,0,2,40196,2
ÂXŒ§,2,‚Þ‚ÂŽs,22080,‚Þ‚ÂŽs,35,0,0,3,58493,2
ÂXŒ§,2,‚Â‚ª‚éŽs,22098,ŒÜŠìŒ´Žs,32,0,0,2,33316,2
ÂXŒ§,2,•½ìŽs,22101,O‘OŽs,30,0,0,2,32106,2
ÂXŒ§,2,•½“à’¬,23019,ÂXŽs,29,0,0,2,11142,2
ÂXŒ§,2,¡•Ê’¬,23035,0,0,0,0,1,2756,2
ÂXŒ§,2,–H“c‘º,23043,ÂXŽs,29,0,0,1,2896,2
ÂXŒ§,2,ŠOƒ–•l’¬,23078,ÂXŽs,29,0,0,1,6198,2
ÂXŒ§,2,éËƒ–‘ò’¬,23213,0,0,0,0,2,10126,2
ÂXŒ§,2,[‰Y’¬,23230,0,0,0,0,1,8429,2
ÂXŒ§,2,¼–Ú‰®‘º,23434,O‘OŽs,30,0,0,1,1415,2
ÂXŒ§,2,“¡è’¬,23612,O‘OŽs,30,0,0,2,15179,2
ÂXŒ§,2,‘å˜k’¬,23621,O‘OŽs,30,0,0,1,9676,2
ÂXŒ§,2,“cŽÉŠÙ‘º,23671,O‘OŽs,30,0,0,1,7783,2
ÂXŒ§,2,”Â–ö’¬,23817,O‘OŽs,30,0,0,2,13935,2
ÂXŒ§,2,’ß“c’¬,23841,ŒÜŠìŒ´Žs,32,0,0,2,13392,2
ÂXŒ§,2,’†”‘’¬,23876,0,0,0,0,2,11187,2
ÂXŒ§,2,–ì•Ó’n’¬,24015,0,0,0,0,2,13524,2
ÂXŒ§,2,ŽµŒË’¬,24023,\˜a“cŽs,33,0,0,2,15709,2
ÂXŒ§,2,˜ZŒË’¬,24058,\˜a“cŽs,33,0,0,2,10423,2
ÂXŒ§,2,‰¡•l’¬,24066,0,0,0,0,1,4535,2
ÂXŒ§,2,“Œ–k’¬,24082,ŽO‘òŽs,34,0,0,2,17955,2
ÂXŒ§,2,˜Zƒ–Š‘º,24112,0,0,0,0,2,10536,2
ÂXŒ§,2,‚¨‚¢‚ç‚¹’¬,24121,ŽO‘òŽs,34,0,0,2,24222,2
ÂXŒ§,2,‘åŠÔ’¬,24236,0,0,0,0,1,5227,2
ÂXŒ§,2,“Œ’Ê‘º,24244,‚Þ‚ÂŽs,35,0,0,1,6607,2
ÂXŒ§,2,•—ŠÔ‰Y‘º,24252,0,0,0,0,1,1976,2
ÂXŒ§,2,²ˆä‘º,24261,0,0,0,0,1,2148,2
ÂXŒ§,2,ŽOŒË’¬,24414,0,0,0,0,2,10135,2
ÂXŒ§,2,ŒÜŒË’¬,24422,”ªŒËŽs,31,0,0,2,17433,2
ÂXŒ§,2,“cŽq’¬,24431,0,0,0,0,1,5554,2
ÂXŒ§,2,“ì•”’¬,24457,”ªŒËŽs,31,0,0,2,18312,2
ÂXŒ§,2,ŠKã’¬,24465,”ªŒËŽs,31,0,0,2,14025,2
ÂXŒ§,2,V‹½‘º,24503,0,0,0,0,1,2509,2
ŠâŽèŒ§,3,·‰ªŽs,32018,·‰ªŽs,36,0,3,4,297631,2
ŠâŽèŒ§,3,‹{ŒÃŽs,32026,‹{ŒÃŽs,37,0,0,3,56676,2
ŠâŽèŒ§,3,‘å‘D“nŽs,32034,0,0,0,0,2,38058,2
ŠâŽèŒ§,3,‰ÔŠªŽs,32051,–kãŽs,39,0,0,3,97702,2
ŠâŽèŒ§,3,–kãŽs,32069,–kãŽs,39,0,0,3,93511,2
ŠâŽèŒ§,3,‹vŽœŽs,32077,0,0,0,0,2,35642,2
ŠâŽèŒ§,3,‰“–ìŽs,32085,0,0,0,0,2,28062,2
ŠâŽèŒ§,3,ˆêŠÖŽs,32093,ˆêŠÖŽs,40,0,0,4,121583,2
ŠâŽèŒ§,3,—¤‘O‚“cŽs,32107,0,0,0,0,2,19758,2
ŠâŽèŒ§,3,Š˜ÎŽs,32115,Š˜ÎŽs,41,0,0,2,36802,2
ŠâŽèŒ§,3,“ñŒËŽs,32131,0,0,0,0,2,27611,2
ŠâŽèŒ§,3,”ª”¦•½Žs,32140,·‰ªŽs,36,0,0,2,26355,2
ŠâŽèŒ§,3,‰œBŽs,32158,‰œBŽs,38,0,0,4,119422,2
ŠâŽèŒ§,3,‘ê‘òŽs,32166,·‰ªŽs,36,0,0,3,55463,2
ŠâŽèŒ§,3,Ž´Î’¬,33014,·‰ªŽs,36,0,0,2,16981,2
ŠâŽèŒ§,3,Š‹Šª’¬,33022,0,0,0,0,1,6344,2
ŠâŽèŒ§,3,ŠâŽè’¬,33031,·‰ªŽs,36,0,0,2,13692,2
ŠâŽèŒ§,3,Ž‡”g’¬,33219,·‰ªŽs,36,0,0,2,32614,2
ŠâŽèŒ§,3,–î‹Ð’¬,33227,·‰ªŽs,36,0,0,2,27678,2
ŠâŽèŒ§,3,¼˜a‰ê’¬,33669,0,0,0,0,1,5880,2
ŠâŽèŒ§,3,‹àƒPè’¬,33812,–kãŽs,39,0,0,2,15895,2
ŠâŽèŒ§,3,•½ò’¬,34029,ˆêŠÖŽs,40,0,0,1,7868,2
ŠâŽèŒ§,3,Z“c’¬,34410,0,0,0,0,1,5720,2
ŠâŽèŒ§,3,‘å’Æ’¬,34614,Š˜ÎŽs,41,0,0,2,11759,2
ŠâŽèŒ§,3,ŽR“c’¬,34827,‹{ŒÃŽs,37,0,0,2,15826,2
ŠâŽèŒ§,3,Šâò’¬,34835,0,0,0,0,1,9841,2
ŠâŽèŒ§,3,“c–ì”¨‘º,34843,0,0,0,0,1,3466,2
ŠâŽèŒ§,3,•‘ã‘º,34851,0,0,0,0,1,2795,2
ŠâŽèŒ§,3,Œy•Ä’¬,35017,0,0,0,0,1,9333,2
ŠâŽèŒ§,3,–ì“c‘º,35033,0,0,0,0,1,4149,2
ŠâŽèŒ§,3,‹ãŒË‘º,35068,0,0,0,0,1,5865,2
ŠâŽèŒ§,3,—m–ì’¬,35076,”ªŒËŽs,31,0,0,2,16693,2
ŠâŽèŒ§,3,ˆêŒË’¬,35246,0,0,0,0,2,12919,2
‹{éŒ§,4,å‘äŽs,41009,å‘äŽs,42,0,4,7,1082159,2
‹{éŒ§,4,ÎŠªŽs,42021,ÎŠªŽs,43,0,0,4,147214,2
‹{éŒ§,4,‰–â}Žs,42030,å‘äŽs,42,0,0,3,54187,2
‹{éŒ§,4,‹CåÀŽs,42056,‹CåÀŽs,45,0,0,3,64988,2
‹{éŒ§,4,”’ÎŽs,42064,”’ÎŽs,46,0,0,2,35272,2
‹{éŒ§,4,–¼ŽæŽs,42072,å‘äŽs,42,0,0,3,76668,2
‹{éŒ§,4,Šp“cŽs,42081,0,0,0,0,2,30180,2
‹{éŒ§,4,‘½‰êéŽs,42099,å‘äŽs,42,0,0,3,62096,2
‹{éŒ§,4,ŠâÀŽs,42111,å‘äŽs,42,0,0,2,44678,2
‹{éŒ§,4,“o•ÄŽs,42129,0,0,0,0,3,81959,2
‹{éŒ§,4,ŒIŒ´Žs,42137,ˆêŠÖŽs,40,0,0,3,69906,2
‹{éŒ§,4,“Œ¼“‡Žs,42145,ÎŠªŽs,43,0,0,2,39503,2
‹{éŒ§,4,‘åèŽs,42153,‘åèŽs,44,0,0,4,133391,2
‹{éŒ§,4,•x’JŽs,42161,å‘äŽs,42,0,0,3,51591,2
‹{éŒ§,4,‘ ‰¤’¬,43010,”’ÎŽs,46,0,0,2,12316,2
‹{éŒ§,4,Žµƒ–h’¬,43028,0,0,0,0,1,1461,2
‹{éŒ§,4,‘å‰ÍŒ´’¬,43214,å‘äŽs,42,0,0,2,23798,2
‹{éŒ§,4,‘º“c’¬,43222,å‘äŽs,42,0,0,2,11501,2
‹{éŒ§,4,ŽÄ“c’¬,43231,å‘äŽs,42,0,0,2,39525,2
‹{éŒ§,4,ìè’¬,43249,å‘äŽs,42,0,0,1,9167,2
‹{éŒ§,4,ŠÛX’¬,43419,0,0,0,0,2,13972,2
‹{éŒ§,4,˜j—’¬,43613,å‘äŽs,42,0,0,2,33589,2
‹{éŒ§,4,ŽRŒ³’¬,43621,å‘äŽs,42,0,0,2,12315,2
‹{éŒ§,4,¼“‡’¬,44016,å‘äŽs,42,0,0,2,14421,2
‹{éŒ§,4,Žµƒ–•l’¬,44041,å‘äŽs,42,0,0,2,18652,2
‹{éŒ§,4,—˜•{’¬,44067,å‘äŽs,42,0,0,2,35835,2
‹{éŒ§,4,‘å˜a’¬,44211,å‘äŽs,42,0,0,2,28244,2
‹{éŒ§,4,‘å‹½’¬,44229,å‘äŽs,42,0,0,1,8370,2
‹{éŒ§,4,‘åt‘º,44245,å‘äŽs,42,0,0,1,5703,2
‹{éŒ§,4,F–ƒ’¬,44440,‘åèŽs,44,0,0,1,7238,2
‹{éŒ§,4,‰Á”ü’¬,44458,‘åèŽs,44,0,0,2,23743,2
‹{éŒ§,4,—O’J’¬,45012,0,0,0,0,2,16701,2
‹{éŒ§,4,”ü—¢’¬,45055,‘åèŽs,44,0,0,2,24852,2
‹{éŒ§,4,—ì’¬,45811,ÎŠªŽs,43,0,0,1,6334,2
‹{éŒ§,4,“ìŽO—¤’¬,46060,0,0,0,0,2,12370,2
H“cŒ§,5,H“cŽs,52019,H“cŽs,47,0,5,5,315814,2
H“cŒ§,5,”\‘ãŽs,52027,”\‘ãŽs,48,0,0,3,54730,2
H“cŒ§,5,‰¡ŽèŽs,52035,‰¡ŽèŽs,49,0,0,3,92197,2
H“cŒ§,5,‘åŠÙŽs,52043,‘åŠÙŽs,50,0,0,3,74175,2
H“cŒ§,5,’jŽ­Žs,52060,H“cŽs,47,0,0,2,28375,2
H“cŒ§,5,“’‘òŽs,52078,“’‘òŽs,52,0,0,2,46613,2
H“cŒ§,5,Ž­ŠpŽs,52094,0,0,0,0,2,32038,2
H“cŒ§,5,—R—˜–{‘‘Žs,52108,—R—˜–{‘‘Žs,51,0,0,3,79927,2
H“cŒ§,5,ŠƒãŽs,52116,H“cŽs,47,0,0,2,33083,2
H“cŒ§,5,‘ååŽs,52124,‘ååŽs,53,0,0,3,82783,2
H“cŒ§,5,–kH“cŽs,52132,0,0,0,0,2,33224,2
H“cŒ§,5,‚É‚©‚ÙŽs,52141,0,0,0,0,2,25324,2
H“cŒ§,5,å–kŽs,52159,0,0,0,0,2,27523,2
H“cŒ§,5,¬â’¬,53031,0,0,0,0,1,5339,2
H“cŒ§,5,ã¬ˆ¢m‘º,53279,0,0,0,0,1,2381,2
H“cŒ§,5,“¡—¢’¬,53465,”\‘ãŽs,48,0,0,1,3359,2
H“cŒ§,5,ŽOŽí’¬,53481,”\‘ãŽs,48,0,0,2,17078,2
H“cŒ§,5,”ª•ô’¬,53490,”\‘ãŽs,48,0,0,1,7309,2
H“cŒ§,5,ŒÜé–Ú’¬,53619,H“cŽs,47,0,0,1,9463,2
H“cŒ§,5,”ª˜YŠƒ’¬,53635,H“cŽs,47,0,0,1,6080,2
H“cŒ§,5,ˆäì’¬,53660,H“cŽs,47,0,0,1,4986,2
H“cŒ§,5,‘åŠƒ‘º,53686,0,0,0,0,1,3110,2
H“cŒ§,5,”ü‹½’¬,54348,‘ååŽs,53,0,0,2,20279,2
H“cŒ§,5,‰HŒã’¬,54631,“’‘òŽs,52,0,0,2,15319,2
H“cŒ§,5,“Œ¬£‘º,54640,0,0,0,0,1,2610,2
